parliament,constituency,constituency_old_name,winner,winner_coalition,winner_party,votes_winner,votes_winner_pct,opponent,opponent_coalition,opponent_party,votes_opponent,votes_opponent_pct,majority,incumbent,incumbent_coalition,incumbent_party,eligible_voters,voter_turnout,voter_turnout_pct,spoilt_votes,spoilt_votes_pct,parliament_number,state,parliament_status,incumbent_contesting
P044,Permatang Pauh,NA,Nurul Izzah Anwar  ,PH,PKR,35534,43.4,Mohd Zaidi Mohd Said  ,BN,UMNO,19866,24.3,15668,Wan Azizah Wan Ismail  ,PH,PKR,81812,70686,86.4,858,86.4,44,Penang,Government,No
P044,Permatang Pauh,NA,Nurul Izzah Anwar  ,PH,PKR,35534,43.4,Afnan Hamimi Taib Azamudden  ,GS,PAS,14428,17.6,15668,Wan Azizah Wan Ismail  ,PH,PKR,81812,70686,86.4,858,86.4,44,Penang,Government,No
P045,Bukit Mertajam,NA,Steven Sim Chee Keong ,PH,DAP,63784,71.7,Gui Guat Lye  ,BN,MCA,10907,12.3,52877,Steven Sim Chee Keong ,PH,DAP,88966,75977,85.4,1286,85.4,45,Penang,Government,Yes
P046,Batu Kawan,NA,Kasthuriraani P. Patto ,PH,DAP,42683,65.2,Jayanthi Devi Balaguru  ,BN,GERAKAN,9130,14,33553,Kasthuriraani P. Patto ,PH,DAP,65423,55479,84.8,774,84.8,46,Penang,Government,Yes
P046,Batu Kawan,NA,Kasthuriraani P. Patto ,PH,DAP,42683,65.2,Jay Kumar Balakrishnan  ,GS,PAS,2636,4,33553,Kasthuriraani P. Patto ,PH,DAP,65423,55479,84.8,774,84.8,46,Penang,Government,Yes
P046,Batu Kawan,NA,Kasthuriraani P. Patto ,PH,DAP,42683,65.2,Patrick Ooi Khar Giap  ,NA,PFP,256,0.4,33553,Kasthuriraani P. Patto ,PH,DAP,65423,55479,84.8,774,84.8,46,Penang,Government,Yes
P047,Nibong Tebal,NA,Mansor Othman  ,PH,PKR,35395,48.2,Shaik Hussein Mydin  ,BN,UMNO,19578,26.7,15817,Mansor Othman,PH,PKR,73401,63199,86.1,1020,86.1,47,Penang,Government,No
P047,Nibong Tebal,NA,Mansor Othman  ,PH,PKR,35395,48.2,Mohd Helmi Harun  ,GS,PAS,6875,9.4,15817,Mansor Othman,PH,PKR,73401,63199,86.1,1020,86.1,47,Penang,Government,No
P047,Nibong Tebal,NA,Mansor Othman  ,PH,PKR,35395,48.2,Tan Tee Beng ,NA,IND,331,0.5,15817,Mansor Othman,PH,PKR,73401,63199,86.1,1020,86.1,47,Penang,Government,No
P048,Bukit Bendera,NA,Wong Hon Wai  ,PH,DAP,50049,66.7,Andy Yong Kim Seng  ,BN,GERAKAN,9318,12.4,40731,Zairil Khir Johari ,PH,DAP,75067,60429,80.5,723,80.5,48,Penang,Government,No
P048,Bukit Bendera,NA,Wong Hon Wai  ,PH,DAP,50049,66.7,Tan Gim Theam  ,NA,MUP,339,0.5,40731,Zairil Khir Johari ,PH,DAP,75067,60429,80.5,723,80.5,48,Penang,Government,No
P049,Tanjong,NA,Chow Kon Yeow  ,PH,DAP,34663,69.9,Ng Siew Lai  ,BN,GERAKAN,5064,10.2,29599,Ng Wei Aik ,PH,DAP,49604,40130,80.9,403,80.9,49,Penang,Government,No
P050,Jelutong,NA,Sanisvara Nethaji Rayer Rajaji  ,PH,DAP,50700,65.9,Baljit Singh Jigiri Singh  ,BN,GERAKAN,12529,16.3,38171,Jeff Ooi Chuan Aun ,PH,DAP,76977,64584,83.9,918,83.9,50,Penang,Government,No
P050,Jelutong,NA,Sanisvara Nethaji Rayer Rajaji  ,PH,DAP,50700,65.9,Tan Sim Bee  ,NA,MUP,437,0.6,38171,Jeff Ooi Chuan Aun ,PH,DAP,76977,64584,83.9,918,83.9,50,Penang,Government,No
P051,Bukit Gelugor,NA,Ramkarpal Singh Deo ,PH,DAP,65622,71.6,Low Joo Hiap  ,BN,MCA,9671,10.6,55951,Ramkarpal Singh Deo ,PH,DAP,91603,76489,83.5,784,83.5,51,Penang,Government,Yes
P051,Bukit Gelugor,NA,Ramkarpal Singh Deo ,PH,DAP,65622,71.6,Lai Xue Ching  ,NA,MUP,412,0.4,55951,Ramkarpal Singh Deo ,PH,DAP,91603,76489,83.5,784,83.5,51,Penang,Government,Yes
P052,Bayan Baru,NA,Sim Tze Tzin  ,PH,PKR,51555,56.8,Chuah Seng Guan  ,BN,MCA,13804,15.2,37751,Sim Tze Tzin ,PH,PKR,90770,75884,83.6,1035,83.6,52,Penang,Government,No
P052,Bayan Baru,NA,Sim Tze Tzin  ,PH,PKR,51555,56.8,Iszuree Ibrahim  ,GS,PAS,8757,9.6,37751,Sim Tze Tzin ,PH,PKR,90770,75884,83.6,1035,83.6,52,Penang,Government,No
P052,Bayan Baru,NA,Sim Tze Tzin  ,PH,PKR,51555,56.8,Yim Boon Leong  ,NA,MUP,733,0.8,37751,Sim Tze Tzin ,PH,PKR,90770,75884,83.6,1035,83.6,52,Penang,Government,No
P053,Balik Pulau,NA,Muhammad Bakhtiar Wan Chik ,PH,PKR,25471,43.1,Hilmi Yahaya ,BN,UMNO,19007,32.2,6464,Hilmi Yahaya ,BN,UMNO,59070,50564,85.6,788,85.6,53,Penang,Government,Yes
P053,Balik Pulau,NA,Muhammad Bakhtiar Wan Chik ,PH,PKR,25471,43.1,Muhammad Imran Muhammad Saad  ,GS,PAS,5298,9,6464,Hilmi Yahaya ,BN,UMNO,59070,50564,85.6,788,85.6,53,Penang,Government,Yes
P054,Gerik,NA,Hasbullah Osman  ,BN,UMNO,13243,36.9,Mohd Dahalan Ismail  ,GS,PAS,7715,21.5,5528,Hasbullah Osman  ,BN,UMNO,35892,28032,78.1,721,78.1,54,Perak,Opposition,Yes
P054,Gerik,NA,Hasbullah Osman  ,BN,UMNO,13243,36.9,Ibrahim Mohd Hanafiah ,PH,PPBM,6353,17.7,5528,Hasbullah Osman  ,BN,UMNO,35892,28032,78.1,721,78.1,54,Perak,Opposition,Yes
P055,Lenggong,NA,Shamsul Anuar Nasarah  ,BN,UMNO,12523,42.1,Muhammad Mujahid Mohamed Fadzil ,GS,PAS,6750,22.7,5773,Shamsul Anuar Nasarah  ,BN,UMNO,29760,23719,79.7,514,79.7,55,Perak,Opposition,Yes
P055,Lenggong,NA,Shamsul Anuar Nasarah  ,BN,UMNO,12523,42.1,Amirul Fairuzzeen Jamaluddin ,PH,PPBM,3932,13.2,5773,Shamsul Anuar Nasarah  ,BN,UMNO,29760,23719,79.7,514,79.7,55,Perak,Opposition,Yes
P056,Larut,NA,Hamzah Zainudin ,BN,UMNO,18184,36.8,Abu Hussin Muhamad ,GS,PAS,13698,27.7,4486,Hamzah Zainudin  ,BN,UMNO,49474,40470,81.8,850,81.8,56,Perak,Opposition,No
P056,Larut,NA,Hamzah Zainudin ,BN,UMNO,18184,36.8,Khairil Anuar Akhiruddin ,PH,PPBM,7738,15.6,4486,Hamzah Zainudin  ,BN,UMNO,49474,40470,81.8,850,81.8,56,Perak,Opposition,No
P057,Parit Buntar,NA,Mujahid Yusof Rawa ,PH,PAN,16753,32.3,Abdul Puhat Mat Nayan ,BN,UMNO,13655,26.3,3098,Mujahid Yusof Rawa  ,PH,PAN,51850,43347,83.6,627,83.6,57,Perak,Government,No
P057,Parit Buntar,NA,Mujahid Yusof Rawa ,PH,PAN,16753,32.3,Ahmad Azhar Sharin ,GS,PAS,12312,23.7,3098,Mujahid Yusof Rawa  ,PH,PAN,51850,43347,83.6,627,83.6,57,Perak,Government,No
P058,Bagan Serai,NA,Noor Azmi Ghazali ,BN,UMNO,17220,29,Rohaya Bakar ,GS,PAS,17048,28.8,172,Noor Azmi Ghazali ,BN,UMNO,59290,48381,81.6,1126,81.6,58,Perak,Opposition,Yes
P058,Bagan Serai,NA,Noor Azmi Ghazali ,BN,UMNO,17220,29,Adam Asmuni ,PH,PPBM,12987,21.9,172,Noor Azmi Ghazali ,BN,UMNO,59290,48381,81.6,1126,81.6,58,Perak,Opposition,Yes
P059,Bukit Gantang,NA,Syed Abu Hussin Hafiz Syed Abdul Fasal ,BN,UMNO,22450,32.1,Khadri Khalid ,PH,PPBM,18361,26.3,4089,Idris Ahmad  ,GS,PAS,69887,57867,82.8,1004,82.8,59,Perak,Opposition,Yes
P059,Bukit Gantang,NA,Syed Abu Hussin Hafiz Syed Abdul Fasal ,BN,UMNO,22450,32.1,Idris Ahmad  ,GS,PAS,16052,23,4089,Idris Ahmad  ,GS,PAS,69887,57867,82.8,1004,82.8,59,Perak,Opposition,Yes
P060,Taiping,NA,Teh Kok Lim ,PH,DAP,42997,47.4,Tan Keng Liang ,BN,GERAKAN,15613,17.2,27384,Nga Kor Ming ,PH,DAP,90708,71297,78.6,1554,78.6,60,Perak,Government,No
P060,Taiping,NA,Teh Kok Lim ,PH,DAP,42997,47.4,Ibrahim Ismail  ,GS,PAS,11133,12.3,27384,Nga Kor Ming ,PH,DAP,90708,71297,78.6,1554,78.6,60,Perak,Government,No
P061,Padang Rengas,NA,Mohamed Nazri Abdul Aziz  ,BN,UMNO,10491,33.8,Ejazi Yahaya  ,PH,PKR,7943,25.6,2548,Mohamed Nazri Abdul Aziz  ,BN,UMNO,30998,25698,82.9,417,82.9,61,Perak,Opposition,Yes
P061,Padang Rengas,NA,Mohamed Nazri Abdul Aziz  ,BN,UMNO,10491,33.8,Mohd Azalan Mohamed Radzi  ,GS,PAS,6847,22.1,2548,Mohamed Nazri Abdul Aziz  ,BN,UMNO,30998,25698,82.9,417,82.9,61,Perak,Opposition,Yes
P062,Sungai Siput,NA,Kesavan Subramaniam  ,PH,PKR,20817,37.9,Devamany S. Krishnasamy  ,BN,MIC,15210,27.7,5607,Michael Jeyakumar Devaraj ,NA,PSM,54989,43662,79.4,936,79.4,62,Perak,Government,Yes
P062,Sungai Siput,NA,Kesavan Subramaniam  ,PH,PKR,20817,37.9,Ishak Ibrahim  ,GS,PAS,5194,9.4,5607,Michael Jeyakumar Devaraj ,NA,PSM,54989,43662,79.4,936,79.4,62,Perak,Government,Yes
P062,Sungai Siput,NA,Kesavan Subramaniam  ,PH,PKR,20817,37.9,Michael Jeyakumar Devaraj ,NA,PSM,1505,2.7,5607,Michael Jeyakumar Devaraj ,NA,PSM,54989,43662,79.4,936,79.4,62,Perak,Government,Yes
P063,Tambun,NA,Ahmad Faizal Azumu,PH,PPBM,38661,35.9,Ahmad Husni Mohamed Hanadzlah  ,BN,UMNO,33341,30.9,5320,Ahmad Husni Mohamed Hanadzlah  ,BN,UMNO,107781,88920,82.5,1970,82.5,63,Perak,Government,Yes
P063,Tambun,NA,Ahmad Faizal Azumu,PH,PPBM,38661,35.9,Muhamad Zulkifli Mohd Zakaria  ,GS,PAS,14948,13.9,5320,Ahmad Husni Mohamed Hanadzlah  ,BN,UMNO,107781,88920,82.5,1970,82.5,63,Perak,Government,Yes
P064,Ipoh Timor,NA,Wong Kah Woh ,PH,DAP,56519,61.8,Kathleen Wong Mei Yin  ,BN,MCA,13722,15,42797,Thomas Su Keong Siong ,PH,DAP,91487,71726,78.4,1485,78.4,64,Perak,Government,No
P065,Ipoh Barat,NA,Kulasegaran V. Murugeson,PH,DAP,55613,65.6,Cheng Wei Yee  ,BN,MCA,9889,11.7,45724,Kulasegaran V. Murugeson ,PH,DAP,84837,66852,78.8,1350,78.8,65,Perak,Government,No
P066,Batu Gajah,NA,Sivakumar M. Varatharaju Naidu,PH,DAP,52850,64.9,Leong Chee Wai  ,BN,MCA,8982,11,43868,Sivakumar M. Varatharaju Naidu ,PH,DAP,81382,63804,78.4,1017,78.4,66,Perak,Government,No
P066,Batu Gajah,NA,Sivakumar M. Varatharaju Naidu,PH,DAP,52850,64.9,Kunasekaran Krishnan ,NA,PSM,955,1.2,43868,Sivakumar M. Varatharaju Naidu ,PH,DAP,81382,63804,78.4,1017,78.4,66,Perak,Government,No
P067,Kuala Kangsar,NA,Mastura Mohd Yazid  ,BN,UMNO,12102,32.8,Ahmad Termizi Ramli  ,PH,PAN,11371,30.8,731,Mastura Mohd Yazid  ,BN,UMNO,36944,30701,83.1,645,83.1,67,Perak,Opposition,Yes
P067,Kuala Kangsar,NA,Mastura Mohd Yazid  ,BN,UMNO,12102,32.8,Khalil Idham Lim Abdullah @ Lim Chuan Hing  ,GS,PAS,6583,17.8,731,Mastura Mohd Yazid  ,BN,UMNO,36944,30701,83.1,645,83.1,67,Perak,Opposition,Yes
P068,Beruas,NA,Ngeh Koo Ham ,PH,DAP,41231,51.7,Pang Chok King  ,BN,GERAKAN,13277,16.6,27954,Ngeh Koo Ham ,PH,DAP,79814,61617,77.2,1350,77.2,68,Perak,Government,Yes
P068,Beruas,NA,Ngeh Koo Ham ,PH,DAP,41231,51.7,Mohamad Nazeer M. K. M. Hameed  ,GS,PAS,5759,7.2,27954,Ngeh Koo Ham ,PH,DAP,79814,61617,77.2,1350,77.2,68,Perak,Government,Yes
P069,Parit,NA,Mohd Nizar Zakaria  ,BN,UMNO,14035,39.1,Najihatussalehah Ahmad  ,GS,PAS,7715,21.5,6320,Mohd Zaim Abu Hassan  ,BN,UMNO,35901,29547,82.3,557,82.3,69,Perak,Opposition,No
P069,Parit,NA,Mohd Nizar Zakaria  ,BN,UMNO,14035,39.1,Tarmizi Mohd Jam  ,PH,PAN,7240,20.2,6320,Mohd Zaim Abu Hassan  ,BN,UMNO,35901,29547,82.3,557,82.3,69,Perak,Opposition,No
P070,Kampar,NA,Thomas Su Keong Siong ,PH,DAP,30216,43.5,Lee Chee Leong  ,BN,MCA,18415,26.5,11801,Ko Chung Sen  ,PH,DAP,69477,53567,77.1,1072,77.1,70,Perak,Government,No
P070,Kampar,NA,Thomas Su Keong Siong ,PH,DAP,30216,43.5,Yougan Mahalingam  ,GS,PAS,3864,5.6,11801,Ko Chung Sen  ,PH,DAP,69477,53567,77.1,1072,77.1,70,Perak,Government,No
P071,Gopeng,NA,Lee Boon Chye  ,PH,PKR,48923,49.3,Heng Seai Kie ,BN,MCA,19145,19.3,29778,Lee Boon Chye ,PH,PKR,99177,80532,81.2,1299,81.2,71,Perak,Government,No
P071,Gopeng,NA,Lee Boon Chye  ,PH,PKR,48923,49.3,Ismail Ariffin  ,GS,PAS,11165,11.3,29778,Lee Boon Chye ,PH,PKR,99177,80532,81.2,1299,81.2,71,Perak,Government,No
P072,Tapah,NA,Saravanan Murugan  ,BN,MIC,16086,34.1,Mohamed Azni Mohamed Ali ,PH,PPBM,15472,32.8,614,Saravanan Murugan  ,BN,MIC,47157,37113,78.7,939,78.7,72,Perak,Opposition,Yes
P072,Tapah,NA,Saravanan Murugan  ,BN,MIC,16086,34.1,Norazli Musa  ,GS,PAS,4616,9.8,614,Saravanan Murugan  ,BN,MIC,47157,37113,78.7,939,78.7,72,Perak,Opposition,Yes
P073,Pasir Salak,NA,Tajuddin Abd Rahman  ,BN,UMNO,20003,36.6,Salihuddin Radin Sumadi ,PH,PPBM,12291,22.5,7712,Tajuddin Abd Rahman  ,BN,UMNO,54678,44508,81.4,1063,81.4,73,Perak,Opposition,Yes
P073,Pasir Salak,NA,Tajuddin Abd Rahman  ,BN,UMNO,20003,36.6,Zafarul Azhan Zan  ,GS,PAS,11151,20.4,7712,Tajuddin Abd Rahman  ,BN,UMNO,54678,44508,81.4,1063,81.4,73,Perak,Opposition,Yes
P074,Lumut,NA,Mohd Hatta Md Ramli  ,PH,PAN,21955,32.7,Zambry Abd Kadir ,BN,UMNO,21555,32.1,400,Mohamad Imran Abd Hamid  ,PH,PKR,67124,55042,82,1397,82,74,Perak,Government,No
P074,Lumut,NA,Mohd Hatta Md Ramli  ,PH,PAN,21955,32.7,Mohd Zamri Ibrahim  ,GS,PAS,10135,15.1,400,Mohamad Imran Abd Hamid  ,PH,PKR,67124,55042,82,1397,82,74,Perak,Government,No
P075,Bagan Datuk,Bagan Datok,Ahmad Zahid Hamidi  ,BN,UMNO,18909,40,Pakhrurrazi Arshad  ,PH,PKR,13836,29.2,5073,Ahmad Zahid Hamidi  ,BN,UMNO,47304,37796,79.9,990,79.9,75,Perak,Opposition,Yes
P075,Bagan Datuk,Bagan Datok,Ahmad Zahid Hamidi  ,BN,UMNO,18909,40,Ata Abdul Munim Hasan Adli  ,GS,PAS,4061,8.6,5073,Ahmad Zahid Hamidi  ,BN,UMNO,47304,37796,79.9,990,79.9,75,Perak,Opposition,Yes
P076,Teluk Intan,Telok Intan,Nga Kor Ming ,PH,DAP,29170,43.9,Mah Siew Keong,BN,GERAKAN,17991,27.1,11179,Mah Siew Keong ,BN,GERAKAN,66505,54601,82.1,946,82.1,76,Perak,Government,No
P076,Teluk Intan,Telok Intan,Nga Kor Ming ,PH,DAP,29170,43.9,Ahmad Ramadzan Ahmad Daud  ,GS,PAS,6494,9.8,11179,Mah Siew Keong ,BN,GERAKAN,66505,54601,82.1,946,82.1,76,Perak,Government,No
P077,Tanjong Malim,NA,Chang Lih Kang  ,PH,PKR,24672,36,Mah Hang Soon  ,BN,MCA,19314,28.2,5358,Ong Ka Chuan  ,BN,MCA,68488,55613,81.2,1316,81.2,77,Perak,Government,No
P077,Tanjong Malim,NA,Chang Lih Kang  ,PH,PKR,24672,36,Mohd Tarmizi Abd Rahman  ,GS,PAS,10311,15.1,5358,Ong Ka Chuan  ,BN,MCA,68488,55613,81.2,1316,81.2,77,Perak,Government,No
P078,Cameron Highlands,NA,Sivarraajh N. Chandran  ,BN,MIC,10307,32.2,Manogaran M. Marimuthu  ,PH,DAP,9710,30.3,597,Palanivel K. Govindasamy ,NA,IND,32058,25326,79,961,79,78,Pahang,Opposition,No
P078,Cameron Highlands,NA,Sivarraajh N. Chandran  ,BN,MIC,10307,32.2,Wan Mahadir Wan Mahmud  ,GS,PAS,3587,11.2,597,Palanivel K. Govindasamy ,NA,IND,32058,25326,79,961,79,78,Pahang,Opposition,No
P078,Cameron Highlands,NA,Sivarraajh N. Chandran  ,BN,MIC,10307,32.2,Suresh Kumar Balasubramaniam ,NA,PSM,680,2.1,597,Palanivel K. Govindasamy ,NA,IND,32058,25326,79,961,79,78,Pahang,Opposition,No
P078,Cameron Highlands,NA,Sivarraajh N. Chandran  ,BN,MIC,10307,32.2,Mohd Tahir Kassim ,NA,BERJASA,81,0.3,597,Palanivel K. Govindasamy ,NA,IND,32058,25326,79,961,79,78,Pahang,Opposition,No
P079,Lipis,NA,Abdul Rahman Mohamad  ,BN,UMNO,13995,39.6,Ahmad Pozi Yahaya ,PH,PPBM,7426,21,6569,Abdul Rahman Mohamad  ,BN,UMNO,35302,28666,81.2,574,81.2,79,Pahang,Opposition,Yes
P079,Lipis,NA,Abdul Rahman Mohamad  ,BN,UMNO,13995,39.6,Sobirin Duli  ,GS,PAS,6671,18.9,6569,Abdul Rahman Mohamad  ,BN,UMNO,35302,28666,81.2,574,81.2,79,Pahang,Opposition,Yes
P080,Raub,NA,Tengku Zulpuri Shah Raja Puji ,PH,DAP,20659,35.8,Chew Mei Fun  ,BN,MCA,17500,30.3,3159,Mohd Ariff Sabri Abd Aziz  ,PH,DAP,57703,46971,81.4,946,81.4,80,Pahang,Government,No
P080,Raub,NA,Tengku Zulpuri Shah Raja Puji ,PH,DAP,20659,35.8,Mohamed Nilam Abdul Manap  ,GS,PAS,7866,13.6,3159,Mohd Ariff Sabri Abd Aziz  ,PH,DAP,57703,46971,81.4,946,81.4,80,Pahang,Government,No
P081,Jerantut,NA,Ahmad Nazlan Idris  ,BN,UMNO,22640,35.6,Yohanis Ahmad  ,GS,PAS,16732,26.3,5908,Tengku Azlan Sultan Abu Bakar  ,BN,UMNO,63631,51414,80.8,1165,80.8,81,Pahang,Opposition,No
P081,Jerantut,NA,Ahmad Nazlan Idris  ,BN,UMNO,22640,35.6,Wan Mohd Shahrir Wan Abd Jalil ,PH,PPBM,10877,17.1,5908,Tengku Azlan Sultan Abu Bakar  ,BN,UMNO,63631,51414,80.8,1165,80.8,81,Pahang,Opposition,No
P082,Indera Mahkota,NA,Saifuddin Abdullah ,PH,PKR,28578,37,Johan Mat Sah  ,BN,UMNO,17628,22.8,10950,Fauzi Abdul Rahman  ,PH,PKR,77194,64612,83.7,891,83.7,82,Pahang,Government,No
P082,Indera Mahkota,NA,Saifuddin Abdullah ,PH,PKR,28578,37,Nasrudin Hasan  ,GS,PAS,17515,22.7,10950,Fauzi Abdul Rahman  ,PH,PKR,77194,64612,83.7,891,83.7,82,Pahang,Government,No
P083,Kuantan,NA,Fuziah Salleh  ,PH,PKR,22807,36.4,Sulaiman Mat Derus  ,GS,PAS,14696,23.4,8111,Fuziah Salleh ,PH,PKR,62700,52167,83.2,997,83.2,83,Pahang,Government,No
P083,Kuantan,NA,Fuziah Salleh  ,PH,PKR,22807,36.4,Andrew Wong Kiew Lee  ,BN,MCA,13667,21.8,8111,Fuziah Salleh ,PH,PKR,62700,52167,83.2,997,83.2,83,Pahang,Government,No
P084,Paya Besar,NA,Mohd Shahar Abdullah  ,BN,UMNO,19033,34.5,Mohamad Azhar Mohd Noor  ,GS,PAS,13291,24.1,5742,Vacant [4],NA,NA,55143,44942,81.5,842,81.5,84,Pahang,Opposition,No
P084,Paya Besar,NA,Mohd Shahar Abdullah  ,BN,UMNO,19033,34.5,Mohd Ashraf Mustaqim Badrul Munir ,PH,PPBM,11776,21.4,5742,Vacant [4],NA,NA,55143,44942,81.5,842,81.5,84,Pahang,Opposition,No
P085,Pekan,NA,Mohd Najib Abdul Razak ,BN,UMNO,43854,49.3,Ahiatudin Daud  ,GS,PAS,18995,21.4,24859,Mohd Najib Abdul Razak ,BN,UMNO,88939,72308,81.3,1694,81.3,85,Pahang,Opposition,Yes
P085,Pekan,NA,Mohd Najib Abdul Razak ,BN,UMNO,43854,49.3,Muhammad Zahid Md Arip ,PH,PPBM,7662,8.6,24859,Mohd Najib Abdul Razak ,BN,UMNO,88939,72308,81.3,1694,81.3,85,Pahang,Opposition,Yes
P085,Pekan,NA,Mohd Najib Abdul Razak ,BN,UMNO,43854,49.3,Abd Kadir Sainudin ,NA,IND,103,0.1,24859,Mohd Najib Abdul Razak ,BN,UMNO,88939,72308,81.3,1694,81.3,85,Pahang,Opposition,Yes
P086,Maran,NA,Ismail Abdul Muttalib ,BN,UMNO,16064,39.1,Hasenan Haron  ,GS,PAS,12301,30,3763,Ismail Abdul Muttalib ,BN,UMNO,41036,33363,81.3,638,81.3,86,Pahang,Opposition,Yes
P086,Maran,NA,Ismail Abdul Muttalib ,BN,UMNO,16064,39.1,Ahmad Farid Ahmad Nordin ,PH,PPBM,4360,10.6,3763,Ismail Abdul Muttalib ,BN,UMNO,41036,33363,81.3,638,81.3,86,Pahang,Opposition,Yes
P087,Kuala Krau,NA,Ismail Mohamed Said ,BN,UMNO,18058,38.2,Kamal Ashaari  ,GS,PAS,15182,32.1,2876,Ismail Mohamed Said ,BN,UMNO,47281,39102,82.7,791,82.7,87,Pahang,Opposition,Yes
P087,Kuala Krau,NA,Ismail Mohamed Said ,BN,UMNO,18058,38.2,Mohamad Rafidee Hashim ,PH,PPBM,5071,10.7,2876,Ismail Mohamed Said ,BN,UMNO,47281,39102,82.7,791,82.7,87,Pahang,Opposition,Yes
P088,Temerloh,NA,Anuar Mohd Tahir ,PH,PAN,23998,31.9,Mohd Sharkar Shamsudin,BN,UMNO,22094,29.4,1904,Nasrudin Hasan ,GS,PAS,75125,62204,82.8,1154,82.8,88,Pahang,Government,No
P088,Temerloh,NA,Anuar Mohd Tahir ,PH,PAN,23998,31.9,Md Jusoh Darus  ,GS,PAS,14734,19.6,1904,Nasrudin Hasan ,GS,PAS,75125,62204,82.8,1154,82.8,88,Pahang,Government,No
