parliament,constituency,constituency_old_name,winner,winner_coalition,winner_party,votes_winner,votes_winner_pct,opponent,opponent_coalition,opponent_party,votes_opponent,votes_opponent_pct,majority,incumbent,incumbent_coalition,incumbent_party,eligible_voters,voter_turnout,voter_turnout_pct,spoilt_votes,spoilt_votes_pct,parliament_number,state,parliament_status,incumbent_contesting
P088,Temerloh,NA,Anuar Mohd Tahir ,PH,PAN,23998,31.9,Mohd Khaidir Ahmad ,NA,IND,178,0.2,1904,Nasrudin Hasan ,GS,PAS,75125,62204,82.8,1154,82.8,88,Pahang,Government,No
P088,Temerloh,NA,Anuar Mohd Tahir ,PH,PAN,23998,31.9,Muhamad Fakhrudin Abu Hanipah ,NA,IND,46,0.1,1904,Nasrudin Hasan ,GS,PAS,75125,62204,82.8,1154,82.8,88,Pahang,Government,No
P089,Bentong,NA,Wong Tack  ,PH,DAP,25716,38.2,Liow Tiong Lai ,BN,MCA,23684,35.2,2032,Liow Tiong Lai ,BN,MCA,67353,56173,83.4,1067,83.4,89,Pahang,Government,Yes
P089,Bentong,NA,Wong Tack  ,PH,DAP,25716,38.2,Balasubramaniam K. Nachiappan ,GS,PAS,5706,8.5,2032,Liow Tiong Lai ,BN,MCA,67353,56173,83.4,1067,83.4,89,Pahang,Government,Yes
P090,Bera,NA,Ismail Sabri Yaakob ,BN,UMNO,20760,35.3,Zakaria Ab Hamid  ,PH,PKR,18449,31.4,2311,Ismail Sabri Yaakob ,BN,UMNO,58735,48339,82.3,1034,82.3,90,Pahang,Opposition,Yes
P090,Bera,NA,Ismail Sabri Yaakob ,BN,UMNO,20760,35.3,Musaniff Rahman  ,GS,PAS,8096,13.8,2311,Ismail Sabri Yaakob ,BN,UMNO,58735,48339,82.3,1034,82.3,90,Pahang,Opposition,Yes
P091,Rompin,NA,Hasan Arifin ,BN,UMNO,26628,43,Mohd Shahrul Nizam Abdul Haliff  ,GS,PAS,15233,24.6,11395,Hasan Arifin ,BN,UMNO,61928,50905,82.2,1168,82.2,91,Pahang,Opposition,Yes
P091,Rompin,NA,Hasan Arifin ,BN,UMNO,26628,43,Sitarunisah Ab Kadir  ,PH,PKR,7876,12.7,11395,Hasan Arifin ,BN,UMNO,61928,50905,82.2,1168,82.2,91,Pahang,Opposition,Yes
P092,Sabak Bernam,NA,Mohamad Fasiah Mohd Fakeh  ,BN,UMNO,12862,31.5,Warno Dogol ,PH,PPBM,11188,27.4,1674,Mohamad Fasiah Mohd Fakeh  ,BN,UMNO,40843,34023,83.3,673,83.3,92,Selangor,Opposition,Yes
P092,Sabak Bernam,NA,Mohamad Fasiah Mohd Fakeh  ,BN,UMNO,12862,31.5,Muhamad Labib Abd Jalil  ,GS,PAS,9300,22.8,1674,Mohamad Fasiah Mohd Fakeh  ,BN,UMNO,40843,34023,83.3,673,83.3,92,Selangor,Opposition,Yes
P093,Sungai Besar,NA,Muslimin Yahaya ,PH,PPBM,17350,35.6,Budiman Mohd Zohdi ,BN,UMNO,16636,34.1,714,Budiman Mohd Zohdi ,BN,UMNO,48752,41878,85.9,672,85.9,93,Selangor,Government,Yes
P093,Sungai Besar,NA,Muslimin Yahaya ,PH,PPBM,17350,35.6,Mohamed Salleh M. Husin  ,GS,PAS,7220,14.8,714,Budiman Mohd Zohdi ,BN,UMNO,48752,41878,85.9,672,85.9,93,Selangor,Government,Yes
P094,Hulu Selangor,NA,June Leow Hsiad Hui ,PH,PKR,40783,40.4,Kamalanathan P. Panchanathan ,BN,MIC,27392,27.1,13391,Kamalanathan P. Panchanathan ,BN,MIC,101045,86798,85.9,1577,85.9,94,Selangor,Government,Yes
P094,Hulu Selangor,NA,June Leow Hsiad Hui ,PH,PKR,40783,40.4,Wan Mat Wan Sulaiman  ,GS,PAS,16620,16.4,13391,Kamalanathan P. Panchanathan ,BN,MIC,101045,86798,85.9,1577,85.9,94,Selangor,Government,Yes
P094,Hulu Selangor,NA,June Leow Hsiad Hui ,PH,PKR,40783,40.4,Kumar S. S. Paramasivam ,NA,IND,426,0.4,13391,Kamalanathan P. Panchanathan ,BN,MIC,101045,86798,85.9,1577,85.9,94,Selangor,Government,Yes
P095,Tanjong Karang,NA,Noh Omar  ,BN,UMNO,17596,37.3,Zulkaferi Hanafi ,PH,PPBM,15626,33.1,1970,Noh Omar  ,BN,UMNO,47175,41184,87.3,686,87.3,95,Selangor,Opposition,Yes
P095,Tanjong Karang,NA,Noh Omar  ,BN,UMNO,17596,37.3,Azlan Ahmad  ,GS,PAS,7276,15.4,1970,Noh Omar  ,BN,UMNO,47175,41184,87.3,686,87.3,95,Selangor,Opposition,Yes
P096,Kuala Selangor,NA,Dzulkefly Ahmad  ,PH,PAN,29842,43,Irmohizam Ibrahim  ,BN,UMNO,21344,30.8,8498,Irmohizam Ibrahim  ,BN,UMNO,69376,60843,87.7,1122,87.7,96,Selangor,Government,Yes
P096,Kuala Selangor,NA,Dzulkefly Ahmad  ,PH,PAN,29842,43,Mohd Fakaruddin Ismail  ,GS,PAS,8535,12.3,8498,Irmohizam Ibrahim  ,BN,UMNO,69376,60843,87.7,1122,87.7,96,Selangor,Government,Yes
P097,Selayang,NA,William Leong Jee Keen ,PH,PKR,60158,51.8,Kang Meng Fuat  ,BN,MCA,19501,16.8,40657,William Leong Jee Keen ,PH,PKR,116179,99450,85.6,1448,85.6,97,Selangor,Government,Yes
P097,Selayang,NA,William Leong Jee Keen ,PH,PKR,60158,51.8,Hashim Abd Karim  ,GS,PAS,18343,15.8,40657,William Leong Jee Keen ,PH,PKR,116179,99450,85.6,1448,85.6,97,Selangor,Government,Yes
P098,Gombak,NA,Mohamed Azmin Ali ,PH,PKR,75113,53.2,Abd Rahim Kamarudin  ,BN,UMNO,26392,18.7,48721,Mohamed Azmin Ali ,PH,PKR,141156,120548,85.4,1506,85.4,98,Selangor,Government,Yes
P098,Gombak,NA,Mohamed Azmin Ali ,PH,PKR,75113,53.2,Khairil Nizam Khirudin  ,GS,PAS,17537,12.4,48721,Mohamed Azmin Ali ,PH,PKR,141156,120548,85.4,1506,85.4,98,Selangor,Government,Yes
P099,Ampang,NA,Zuraida Kamaruddin ,PH,PKR,54307,59.2,Leong Kim Soon  ,BN,MCA,12351,13.5,41956,Zuraida Kamaruddin ,PH,PKR,91762,77539,84.5,989,84.5,99,Selangor,Government,Yes
P099,Ampang,NA,Zuraida Kamaruddin ,PH,PKR,54307,59.2,Nurul Islam Mohamed Yusoff  ,GS,PAS,9598,10.5,41956,Zuraida Kamaruddin ,PH,PKR,91762,77539,84.5,989,84.5,99,Selangor,Government,Yes
P099,Ampang,NA,Zuraida Kamaruddin ,PH,PKR,54307,59.2,Tan Hua Meng  ,NA,PRM,294,0.3,41956,Zuraida Kamaruddin ,PH,PKR,91762,77539,84.5,989,84.5,99,Selangor,Government,Yes
P100,Pandan,NA,Wan Azizah Wan Ismail  ,PH,PKR,64733,63.9,Leong Kok Wee  ,BN,MCA,12190,12,52543,Mohd Rafizi Ramli  ,PH,PKR,101304,86514,85.4,740,85.4,100,Selangor,Government,No
P100,Pandan,NA,Wan Azizah Wan Ismail  ,PH,PKR,64733,63.9,Mohamed Sukri Omar  ,GS,PAS,8336,8.2,52543,Mohd Rafizi Ramli  ,PH,PKR,101304,86514,85.4,740,85.4,100,Selangor,Government,No
P100,Pandan,NA,Wan Azizah Wan Ismail  ,PH,PKR,64733,63.9,Jenice Lee Ying Ha ,NA,PRM,442,0.4,52543,Mohd Rafizi Ramli  ,PH,PKR,101304,86514,85.4,740,85.4,100,Selangor,Government,No
P100,Pandan,NA,Wan Azizah Wan Ismail  ,PH,PKR,64733,63.9,Mohd Khairul Azam Abdul Aziz ,NA,IND,73,0.1,52543,Mohd Rafizi Ramli  ,PH,PKR,101304,86514,85.4,740,85.4,100,Selangor,Government,No
P101,Hulu Langat,NA,Hasanuddin Mohd Yunus ,PH,PAN,49004,47.9,Azman Ahmad  ,BN,UMNO,23580,23,25424,Che Rosli Che Mat  ,GS,PAS,102373,89577,87.5,1330,87.5,101,Selangor,Government,Yes
P101,Hulu Langat,NA,Hasanuddin Mohd Yunus ,PH,PAN,49004,47.9,Che Rosli Che Mat  ,GS,PAS,15663,15.3,25424,Che Rosli Che Mat  ,GS,PAS,102373,89577,87.5,1330,87.5,101,Selangor,Government,Yes
P102,Bangi,Serdang,Ong Kian Ming ,PH,DAP,102557,57.3,Mohd Shafie Ngah  ,GS,PAS,33789,18.9,68768,Ong Kian Ming ,PH,DAP,178859,157933,88.3,1606,88.3,102,Selangor,Government,Yes
P102,Bangi,Serdang,Ong Kian Ming ,PH,DAP,102557,57.3,Liew Yuen Keong  ,BN,MCA,19766,11.1,68768,Ong Kian Ming ,PH,DAP,178859,157933,88.3,1606,88.3,102,Selangor,Government,Yes
P102,Bangi,Serdang,Ong Kian Ming ,PH,DAP,102557,57.3,Dennis Wan Jinn Woei  ,NA,PRM,215,0.1,68768,Ong Kian Ming ,PH,DAP,178859,157933,88.3,1606,88.3,102,Selangor,Government,Yes
P103,Puchong,NA,Gobind Singh Deo ,PH,DAP,60429,62.7,Ng Chin Tat  ,BN,GERAKAN,12794,13.3,47635,Gobind Singh Deo ,PH,DAP,96408,84357,87.5,879,87.5,103,Selangor,Government,Yes
P103,Puchong,NA,Gobind Singh Deo ,PH,DAP,60429,62.7,Mohamad Rosalizan Roslan  ,GS,PAS,10255,10.6,47635,Gobind Singh Deo ,PH,DAP,96408,84357,87.5,879,87.5,103,Selangor,Government,Yes
P104,Subang,Kelana Jaya,Wong Chen ,PH,PKR,104430,71.4,Tan Seong Lim  ,BN,MCA,12077,8.3,92353,Wong Chen ,PH,PKR,146347,126883,86.7,1178,86.7,104,Selangor,Government,Yes
P104,Subang,Kelana Jaya,Wong Chen ,PH,PKR,104430,71.4,Mohd Shahir Mohd Adnan  ,GS,IKATAN,9025,6.2,92353,Wong Chen ,PH,PKR,146347,126883,86.7,1178,86.7,104,Selangor,Government,Yes
P104,Subang,Kelana Jaya,Wong Chen ,PH,PKR,104430,71.4,Toh Sin Wah ,NA,IND,173,0.1,92353,Wong Chen ,PH,PKR,146347,126883,86.7,1178,86.7,104,Selangor,Government,Yes
P105,Petaling Jaya,Petaling Jaya Selatan,Maria Chin Abdullah ,PH,PKR,78984,56,Chew Hian Tat  ,BN,MCA,21847,15.5,57137,Hee Loy Sian ,PH,PKR,140987,116597,82.7,1318,82.7,105,Selangor,Government,No
P105,Petaling Jaya,Petaling Jaya Selatan,Maria Chin Abdullah ,PH,PKR,78984,56,Noraini Hussin  ,GS,PAS,14448,10.2,57137,Hee Loy Sian ,PH,PKR,140987,116597,82.7,1318,82.7,105,Selangor,Government,No
P106,Damansara,Petaling Jaya Utara,Tony Pua Kiam Wee ,PH,DAP,121283,73.8,Ryan Ho Kwok Xheng  ,BN,MCA,14380,8.8,106903,Tony Pua Kiam Wee ,PH,DAP,164247,137639,83.8,1359,83.8,106,Selangor,Government,Yes
P106,Damansara,Petaling Jaya Utara,Tony Pua Kiam Wee ,PH,DAP,121283,73.8,Wong Mun Kheong  ,NA,PRM,617,0.4,106903,Tony Pua Kiam Wee ,PH,DAP,164247,137639,83.8,1359,83.8,106,Selangor,Government,Yes
P107,Sungai Buloh,Subang,Sivarasa K. Rasiah ,PH,PKR,43631,48.1,Nuridah Mohd Salleh  ,GS,PAS,16997,18.7,26634,Sivarasa K. Rasiah ,PH,PKR,90659,78874,87,923,87,107,Selangor,Government,Yes
P107,Sungai Buloh,Subang,Sivarasa K. Rasiah ,PH,PKR,43631,48.1,Prakash Rao Applanaidoo ,BN,MIC,16681,18.4,26634,Sivarasa K. Rasiah ,PH,PKR,90659,78874,87,923,87,107,Selangor,Government,Yes
P107,Sungai Buloh,Subang,Sivarasa K. Rasiah ,PH,PKR,43631,48.1,Zainurizzaman Moharam ,NA,PSM,642,0.7,26634,Sivarasa K. Rasiah ,PH,PKR,90659,78874,87,923,87,107,Selangor,Government,Yes
P108,Shah Alam,NA,Khalid Abdul Samad  ,PH,PAN,55949,52.1,Azhari Shaari  ,BN,UMNO,22100,20.6,33849,Khalid Abdul Samad  ,PH,PAN,107335,94241,87.8,998,87.8,108,Selangor,Government,Yes
P108,Shah Alam,NA,Khalid Abdul Samad  ,PH,PAN,55949,52.1,Mohd Zuhdi Marzuki  ,GS,PAS,15194,14.2,33849,Khalid Abdul Samad  ,PH,PAN,107335,94241,87.8,998,87.8,108,Selangor,Government,Yes
P109,Kapar,NA,Abdullah Sani Abdul Hamid ,PH,PKR,47731,38.2,Abd Rani Osman  ,GS,PAS,31425,25.2,16306,Manivannan K. Gowindasamy ,PH,PKR,124946,107829,86.3,1736,86.3,109,Selangor,Government,No
P109,Kapar,NA,Abdullah Sani Abdul Hamid ,PH,PKR,47731,38.2,Mohana Muniandy Raman  ,BN,MIC,26412,21.1,16306,Manivannan K. Gowindasamy ,PH,PKR,124946,107829,86.3,1736,86.3,109,Selangor,Government,No
P109,Kapar,NA,Abdullah Sani Abdul Hamid ,PH,PKR,47731,38.2,Manikavasagam Sundram ,NA,PRM,525,0.4,16306,Manivannan K. Gowindasamy ,PH,PKR,124946,107829,86.3,1736,86.3,109,Selangor,Government,No
P110,Klang,NA,Charles Anthony R. Santiago ,PH,DAP,98279,65.8,Ching Eu Boon  ,BN,MCA,19506,13.1,78773,Charles Anthony R. Santiago ,PH,DAP,149286,128536,86.1,1462,86.1,110,Selangor,Government,Yes
P110,Klang,NA,Charles Anthony R. Santiago ,PH,DAP,98279,65.8,Khairushah Kottapan Abdullah  ,GS,PAS,9169,6.1,78773,Charles Anthony R. Santiago ,PH,DAP,149286,128536,86.1,1462,86.1,110,Selangor,Government,Yes
P110,Klang,NA,Charles Anthony R. Santiago ,PH,DAP,98279,65.8,Puvananderan Ganasamoorthy  ,NA,IND,120,0.1,78773,Charles Anthony R. Santiago ,PH,DAP,149286,128536,86.1,1462,86.1,110,Selangor,Government,Yes
P111,Kota Raja,NA,Mohamad Sabu  ,PH,PAN,90697,60.8,Mohamed Diah Baharun  ,GS,PAS,19555,13.1,71142,Siti Mariah Mahmud  ,PH,PAN,149092,129412,86.8,1286,86.8,111,Selangor,Government,No
P111,Kota Raja,NA,Mohamad Sabu  ,PH,PAN,90697,60.8,V. Gunalan  ,BN,MIC,17874,12,71142,Siti Mariah Mahmud  ,PH,PAN,149092,129412,86.8,1286,86.8,111,Selangor,Government,No
P112,Kuala Langat,NA,Xavier Jayakumar Arulanandam,PH,PKR,43239,42.2,Shahril Sufian Hamdan  ,BN,UMNO,26127,25.5,17112,Abdullah Sani Abdul Hamid ,PH,PKR,102447,89437,87.3,1340,87.3,112,Selangor,Government,No
P112,Kuala Langat,NA,Xavier Jayakumar Arulanandam,PH,PKR,43239,42.2,Yahya Baba  ,GS,PAS,18731,18.3,17112,Abdullah Sani Abdul Hamid ,PH,PKR,102447,89437,87.3,1340,87.3,112,Selangor,Government,No
P113,Sepang,NA,Mohamed Hanipa Maidin ,PH,PAN,46740,44.7,Marsum Paing  ,BN,UMNO,28035,26.8,18705,Mohamed Hanipa Maidin ,PH,PAN,104525,92087,88.1,1430,88.1,113,Selangor,Government,Yes
P113,Sepang,NA,Mohamed Hanipa Maidin ,PH,PAN,46740,44.7,Sabirin Marsono  ,GS,PAS,15882,15.2,18705,Mohamed Hanipa Maidin ,PH,PAN,104525,92087,88.1,1430,88.1,113,Selangor,Government,Yes
P114,Kepong,NA,Lim Lip Eng ,PH,DAP,56516,77.7,Ong Siang Liang  ,BN,GERAKAN,4888,6.7,51628,Tan Seng Giaw ,PH,DAP,72720,61812,85,408,85,114,Kuala Lumpur,Government,No
P115,Batu,NA,Prabakaran Parameswaran ,NA,IND,38125,49.9,Dominic Lau Hoe Chai ,BN,GERAKAN,13687,17.9,24438,Chua Tian Chang ,PH,PKR,76350,63600,83.3,795,83.3,115,Kuala Lumpur,NA,No
P115,Batu,NA,Prabakaran Parameswaran ,NA,IND,38125,49.9,Azhar Yahya  ,GS,PAS,10610,13.9,24438,Chua Tian Chang ,PH,PKR,76350,63600,83.3,795,83.3,115,Kuala Lumpur,NA,No
P115,Batu,NA,Prabakaran Parameswaran ,NA,IND,38125,49.9,Panjamothy V. Muthusamy ,NA,IND,383,0.5,24438,Chua Tian Chang ,PH,PKR,76350,63600,83.3,795,83.3,115,Kuala Lumpur,NA,No
P116,Wangsa Maju,NA,Tan Yee Kew ,PH,PKR,42178,47.7,Yeow Teong Look  ,BN,MCA,17940,20.3,24238,Tan Kee Kwong ,PH,PKR,88490,74509,84.2,901,84.2,116,Kuala Lumpur,Government,No
P116,Wangsa Maju,NA,Tan Yee Kew ,PH,PKR,42178,47.7,Razali Tumiran  ,GS,PAS,13490,15.2,24238,Tan Kee Kwong ,PH,PKR,88490,74509,84.2,901,84.2,116,Kuala Lumpur,Government,No
P117,Segambut,NA,Hannah Yeoh Tseow Suan ,PH,DAP,53124,68.1,Loga Bala Mohan Jeganathan  ,BN,myPPP,7422,9.5,45702,Lim Lip Eng ,PH,DAP,77974,65265,83.7,538,83.7,117,Kuala Lumpur,Government,No
P117,Segambut,NA,Hannah Yeoh Tseow Suan ,PH,DAP,53124,68.1,Muhammad Soleh Abdul Razak  ,GS,PAS,4181,5.4,45702,Lim Lip Eng ,PH,DAP,77974,65265,83.7,538,83.7,117,Kuala Lumpur,Government,No
P118,Setiawangsa,NA,Nik Nazmi Nik Ahmad ,PH,PKR,34471,47.8,Zulhasnan Rafique  ,BN,UMNO,20099,27.9,14372,Ahmad Fauzi Zahari ,BN,UMNO,72125,61884,85.8,1032,85.8,118,Kuala Lumpur,Government,No
P118,Setiawangsa,NA,Nik Nazmi Nik Ahmad ,PH,PKR,34471,47.8,Ubaid Abd Akla  ,GS,PAS,6282,8.7,14372,Ahmad Fauzi Zahari ,BN,UMNO,72125,61884,85.8,1032,85.8,118,Kuala Lumpur,Government,No
P119,Titiwangsa,NA,Rina Mohd Harun ,PH,PPBM,23840,38.7,Johari Abdul Ghani ,BN,UMNO,19701,32,4139,Johari Abdul Ghani ,BN,UMNO,61571,50858,82.6,472,82.6,119,Kuala Lumpur,Government,Yes
P119,Titiwangsa,NA,Rina Mohd Harun ,PH,PPBM,23840,38.7,Mohamad Noor Mohamad  ,GS,PAS,6845,11.1,4139,Johari Abdul Ghani ,BN,UMNO,61571,50858,82.6,472,82.6,119,Kuala Lumpur,Government,Yes
P120,Bukit Bintang,NA,Fong Kui Lun ,PH,DAP,44516,64,Ann Tan Ean Ean  ,BN,MCA,7256,10.4,37260,Fong Kui Lun ,PH,DAP,69519,52765,75.9,357,75.9,120,Kuala Lumpur,Government,Yes
P120,Bukit Bintang,NA,Fong Kui Lun ,PH,DAP,44516,64,Khairul Husni Othman ,NA,PFP,636,0.9,37260,Fong Kui Lun ,PH,DAP,69519,52765,75.9,357,75.9,120,Kuala Lumpur,Government,Yes
P121,Lembah Pantai,NA,Ahmad Fahmi Mohamed Fadzil ,PH,PKR,33313,41.5,Raja Nong Chik Raja Zainal Abidin ,BN,UMNO,27715,34.5,5598,Nurul Izzah Anwar ,PH,PKR,80310,67059,83.5,754,83.5,121,Kuala Lumpur,Government,No
P121,Lembah Pantai,NA,Ahmad Fahmi Mohamed Fadzil ,PH,PKR,33313,41.5,Lar Fauzi Abu Bakar  ,GS,PAS,5277,6.6,5598,Nurul Izzah Anwar ,PH,PKR,80310,67059,83.5,754,83.5,121,Kuala Lumpur,Government,No
P122,Seputeh,NA,Teresa Kok Suh Sim ,PH,DAP,63094,73.1,Chan Quin Er  ,BN,MCA,7035,8.2,56059,Teresa Kok Suh Sim ,PH,DAP,86287,70583,81.8,454,81.8,122,Kuala Lumpur,Government,Yes
P123,Cheras,NA,Tan Kok Wai ,PH,DAP,56671,71.9,Heng Sinn Yee  ,BN,MCA,7006,8.9,49665,Tan Kok Wai ,PH,DAP,78811,64074,81.3,397,81.3,123,Kuala Lumpur,Government,Yes
P124,Bandar Tun Razak,NA,Kamarudin Jaffar,PH,PKR,41126,49.2,Adnan Abu Seman  ,BN,UMNO,21196,25.3,19930,Abdul Khalid Ibrahim ,NA,IND,83642,71180,85.1,974,85.1,124,Kuala Lumpur,Government,No
P124,Bandar Tun Razak,NA,Kamarudin Jaffar,PH,PKR,41126,49.2,Rosni Adam  ,GS,PAS,7884,9.4,19930,Abdul Khalid Ibrahim ,NA,IND,83642,71180,85.1,974,85.1,124,Kuala Lumpur,Government,No
P125,Putrajaya,NA,Tengku Adnan Tengku Mansor  ,BN,UMNO,12148,44.5,Samsu Adabi Mamat ,PH,PPBM,8776,32.1,3372,Tengku Adnan Tengku Mansor  ,BN,UMNO,27311,24881,91.1,323,91.1,125,Putrajaya,Opposition,Yes
P125,Putrajaya,NA,Tengku Adnan Tengku Mansor  ,BN,UMNO,12148,44.5,Zainal Abidin Kidam  ,GS,PAS,3634,13.3,3372,Tengku Adnan Tengku Mansor  ,BN,UMNO,27311,24881,91.1,323,91.1,125,Putrajaya,Opposition,Yes
P126,Jelebu,NA,Jalaluddin Alias  ,BN,UMNO,19062,39.3,Mustafar Abd. Kadir  ,PH,PAN,17017,35.1,2045,Vacant [5],NA,NA,48514,39733,81.9,776,81.9,126,Negeri Sembilan,Opposition,No
P126,Jelebu,NA,Jalaluddin Alias  ,BN,UMNO,19062,39.3,Norman Ipin  ,GS,PAS,2878,5.9,2045,Vacant [5],NA,NA,48514,39733,81.9,776,81.9,126,Negeri Sembilan,Opposition,No
P127,Jempol,NA,Mohd Salim Shariff  ,BN,UMNO,26819,37.2,Kamarulzaman Kamdias ,PH,PPBM,25188,34.9,1631,Mohd Isa Abdul Samad  ,BN,UMNO,72161,58523,81.1,1249,81.1,127,Negeri Sembilan,Opposition,No
P127,Jempol,NA,Mohd Salim Shariff  ,BN,UMNO,26819,37.2,Mustaffa Daharun  ,GS,PAS,5267,7.3,1631,Mohd Isa Abdul Samad  ,BN,UMNO,72161,58523,81.1,1249,81.1,127,Negeri Sembilan,Opposition,No
P128,Seremban,NA,Anthony Loke Siew Fook  ,PH,DAP,55503,50.4,Chong Sin Woon ,BN,MCA,24809,22.5,30694,Anthony Loke Siew Fook  ,PH,DAP,110229,93254,84.6,1436,84.6,128,Negeri Sembilan,Government,Yes
P128,Seremban,NA,Anthony Loke Siew Fook  ,PH,DAP,55503,50.4,Shariffuddin Ahmad  ,GS,PAS,11506,10.4,30694,Anthony Loke Siew Fook  ,PH,DAP,110229,93254,84.6,1436,84.6,128,Negeri Sembilan,Government,Yes
P129,Kuala Pilah,NA,Eddin Syazlee Shith ,PH,PPBM,18045,36.2,Hassan Malek  ,BN,UMNO,17845,35.8,200,Hassan Malek  ,BN,UMNO,49825,41156,82.6,919,82.6,129,Negeri Sembilan,Government,Yes
P129,Kuala Pilah,NA,Eddin Syazlee Shith ,PH,PPBM,18045,36.2,Rafiei Mustapha  ,GS,PAS,4347,8.7,200,Hassan Malek  ,BN,UMNO,49825,41156,82.6,919,82.6,129,Negeri Sembilan,Government,Yes
