parliament,constituency,constituency_old_name,winner,winner_coalition,winner_party,votes_winner,votes_winner_pct,opponent,opponent_coalition,opponent_party,votes_opponent,votes_opponent_pct,majority,incumbent,incumbent_coalition,incumbent_party,eligible_voters,voter_turnout,voter_turnout_pct,spoilt_votes,spoilt_votes_pct,parliament_number,state,parliament_status,incumbent_contesting
P130,Rasah,NA,Cha Kee Chin ,PH,DAP,61806,60.1,Ng Kean Nam  ,BN,MCA,14939,14.5,46867,Teo Kok Seong  ,PH,DAP,102793,86655,84.3,1348,84.3,130,Negeri Sembilan,Government,No
P130,Rasah,NA,Cha Kee Chin ,PH,DAP,61806,60.1,Khairil Anuar Mohd Wafa  ,GS,PAS,8260,8,46867,Teo Kok Seong  ,PH,DAP,102793,86655,84.3,1348,84.3,130,Negeri Sembilan,Government,No
P130,Rasah,NA,Cha Kee Chin ,PH,DAP,61806,60.1,David Dass Aseerpatham  ,NA,PAP,302,0.3,46867,Teo Kok Seong  ,PH,DAP,102793,86655,84.3,1348,84.3,130,Negeri Sembilan,Government,No
P131,Rembau,NA,Khairy Jamaluddin Abu Bakar  ,BN,UMNO,36096,40.8,Roseli Abdul Gani ,PH,PKR,31732,35.9,4364,Khairy Jamaluddin  ,BN,UMNO,88397,75315,85.2,1459,85.2,131,Negeri Sembilan,Opposition,No
P131,Rembau,NA,Khairy Jamaluddin Abu Bakar  ,BN,UMNO,36096,40.8,Mustafa Dolah  ,GS,PAS,6028,6.8,4364,Khairy Jamaluddin  ,BN,UMNO,88397,75315,85.2,1459,85.2,131,Negeri Sembilan,Opposition,No
P132,Port Dickson,Telok Kemang,Danyal Balagopal Abdullah ,PH,PKR,36225,48.2,Mogan S. Velayatham ,BN,MIC,18515,24.6,17710,Kamarul Bahrin Abbas ,PH,PKR,75177,62548,83.2,1214,83.2,132,Negeri Sembilan,Government,No
P132,Port Dickson,Telok Kemang,Danyal Balagopal Abdullah ,PH,PKR,36225,48.2,Mahfuz Roslan  ,GS,PAS,6594,8.8,17710,Kamarul Bahrin Abbas ,PH,PKR,75177,62548,83.2,1214,83.2,132,Negeri Sembilan,Government,No
P133,Tampin,NA,Hasan Bahrom  ,PH,PAN,22435,36.9,Shaziman Abu Mansor  ,BN,UMNO,21433,35.3,1002,Shaziman Abu Mansor  ,BN,UMNO,60754,49515,81.5,1049,81.5,133,Negeri Sembilan,Government,Yes
P133,Tampin,NA,Hasan Bahrom  ,PH,PAN,22435,36.9,Abdul Halim Abu Bakar  ,GS,PAS,4598,7.6,1002,Shaziman Abu Mansor  ,BN,UMNO,60754,49515,81.5,1049,81.5,133,Negeri Sembilan,Government,Yes
P134,Masjid Tanah,NA,Mas Ermieyati Samsudin ,BN,UMNO,22898,44.5,Sabirin Jaafar ,PH,PPBM,14739,28.7,8159,Mas Ermieyati Samsudin  ,BN,UMNO,51423,43093,83.8,768,83.8,134,Melaka,Opposition,No
P134,Masjid Tanah,NA,Mas Ermieyati Samsudin ,BN,UMNO,22898,44.5,Mohd Nasir Othman  ,GS,PAS,4688,9.1,8159,Mas Ermieyati Samsudin  ,BN,UMNO,51423,43093,83.8,768,83.8,134,Melaka,Opposition,No
P135,Alor Gajah,NA,Mohd Redzuan Md Yusof,PH,PPBM,29330,41.7,Wong Nai Chee  ,BN,MCA,22350,31.7,6980,Koh Nai Kwong  ,BN,MCA,70405,59000,83.8,1185,83.8,135,Melaka,Government,No
P135,Alor Gajah,NA,Mohd Redzuan Md Yusof,PH,PPBM,29330,41.7,Mohd Nazree Mohd Aris  ,GS,PAS,6135,8.7,6980,Koh Nai Kwong  ,BN,MCA,70405,59000,83.8,1185,83.8,135,Melaka,Government,No
P136,Tangga Batu,NA,Rusnah Aluai  ,PH,PKR,32420,39,Zali Mat Yassin  ,BN,UMNO,27761,33.4,4659,Abu Bakar Mohamed Diah  ,BN,UMNO,83179,70453,84.7,1311,84.7,136,Melaka,Government,No
P136,Tangga Batu,NA,Rusnah Aluai  ,PH,PKR,32420,39,Zulkifli Ismail  ,GS,PAS,8961,10.8,4659,Abu Bakar Mohamed Diah  ,BN,UMNO,83179,70453,84.7,1311,84.7,136,Melaka,Government,No
P137,Hang Tuah Jaya,Bukit Katil,Shamsul Iskandar @ Yusre Mohd Akin ,PH,PKR,39067,43.7,Mohd Ali Rustam  ,BN,UMNO,30427,34,8640,Shamsul Iskandar @ Yusre Mohd Akin  ,PH,PKR,89377,77758,87,1175,87,137,Melaka,Government,No
P137,Hang Tuah Jaya,Bukit Katil,Shamsul Iskandar @ Yusre Mohd Akin ,PH,PKR,39067,43.7,Md Khalid Kassim  ,GS,PAS,7089,7.9,8640,Shamsul Iskandar @ Yusre Mohd Akin  ,PH,PKR,89377,77758,87,1175,87,137,Melaka,Government,No
P138,Kota Melaka,NA,Khoo Poay Tiong ,PH,DAP,76518,60.3,Choo Wei Sern  ,BN,MCA,27343,21.6,49175,Sim Tong Him ,NA,IND,126877,107085,84.4,1809,84.4,138,Melaka,Government,No
P138,Kota Melaka,NA,Khoo Poay Tiong ,PH,DAP,76518,60.3,Goh Leong San,NA,IND,1415,1.1,49175,Sim Tong Him ,NA,IND,126877,107085,84.4,1809,84.4,138,Melaka,Government,No
P139,Jasin,NA,Ahmad Hamzah  ,BN,UMNO,26560,36.2,Khairuddin Abu Hassan  ,PH,PAN,26341,35.9,219,Ahmad Hamzah  ,BN,UMNO,73409,62912,85.7,1151,85.7,139,Melaka,Opposition,Yes
P139,Jasin,NA,Ahmad Hamzah  ,BN,UMNO,26560,36.2,Abd Alim Shapie  ,GS,PAS,8860,12.1,219,Ahmad Hamzah  ,BN,UMNO,73409,62912,85.7,1151,85.7,139,Melaka,Opposition,Yes
P140,Segamat,NA,Edmund Santhara Kumar Ramanaidu ,PH,PKR,24060,43.5,Subramaniam K. Sathasivam  ,BN,MIC,18584,33.6,5476,Subramaniam K. Sathasivam  ,BN,MIC,55359,46170,83.4,850,83.4,140,Johor,Government,Yes
P140,Segamat,NA,Edmund Santhara Kumar Ramanaidu ,PH,PKR,24060,43.5,Khairul Faizi Ahmad Kamil  ,GS,PAS,2676,4.8,5476,Subramaniam K. Sathasivam  ,BN,MIC,55359,46170,83.4,850,83.4,140,Johor,Government,Yes
P141,Sekijang,NA,Natrah Ismail  ,PH,PKR,19559,42.9,Ayub Rahmat  ,BN,UMNO,18278,40.1,1281,Anuar Abd Manap  ,BN,UMNO,45594,38527,84.5,690,84.5,141,Johor,Government,No
P142,Labis,NA,Pang Hok Liong  ,PH,DAP,16709,41.4,Chua Tee Yong  ,BN,MCA,13301,32.9,3408,Chua Tee Yong  ,BN,MCA,40372,33146,82.1,568,82.1,142,Johor,Government,Yes
P142,Labis,NA,Pang Hok Liong  ,PH,DAP,16709,41.4,Sarchu Sawal  ,GS,PAS,2020,5,3408,Chua Tee Yong  ,BN,MCA,40372,33146,82.1,568,82.1,142,Johor,Government,Yes
P143,Pagoh,NA,Muhyiddin Mohd Yassin ,PH,PPBM,23558,45.7,Ismail Mohamed  ,BN,UMNO,16631,32.3,6927,Muhyiddin Mohd Yassin ,PH,PPBM,51494,43667,84.8,995,84.8,143,Johor,Government,Yes
P143,Pagoh,NA,Muhyiddin Mohd Yassin ,PH,PPBM,23558,45.7,Ahmad Nawfal Mahfodz  ,GS,PAS,2483,4.8,6927,Muhyiddin Mohd Yassin ,PH,PPBM,51494,43667,84.8,995,84.8,143,Johor,Government,Yes
P144,Ledang,NA,Syed Ibrahim Syed Noh  ,PH,PKR,34706,44.8,Hamim Samuri  ,BN,UMNO,26040,33.6,8666,Hamim Samuri  ,BN,UMNO,77477,66708,86.1,1294,86.1,144,Johor,Government,Yes
P144,Ledang,NA,Syed Ibrahim Syed Noh  ,PH,PKR,34706,44.8,Rusman Kemin  ,GS,PAS,4668,6,8666,Hamim Samuri  ,BN,UMNO,77477,66708,86.1,1294,86.1,144,Johor,Government,Yes
P145,Bakri,NA,Yeo Bee Yin  ,PH,DAP,38718,52.4,Koh Chon Chai  ,BN,MCA,15507,21,23211,Er Teck Hwa  ,PH,DAP,73858,62632,84.8,832,84.8,145,Johor,Government,No
P145,Bakri,NA,Yeo Bee Yin  ,PH,DAP,38718,52.4,Zarul @ Mohammad Zahrul Salleh  ,GS,PAS,7575,10.3,23211,Er Teck Hwa  ,PH,DAP,73858,62632,84.8,832,84.8,145,Johor,Government,No
P146,Muar,NA,Syed Saddiq Syed Abdul Rahman ,PH,PPBM,22341,43.9,Razali Ibrahim  ,BN,UMNO,15388,30.3,6953,Razali Ibrahim  ,BN,UMNO,50851,42868,84.3,785,84.3,146,Johor,Government,Yes
P146,Muar,NA,Syed Saddiq Syed Abdul Rahman ,PH,PPBM,22341,43.9,Abdul Aziz Talib  ,GS,PAS,4354,8.6,6953,Razali Ibrahim  ,BN,UMNO,50851,42868,84.3,785,84.3,146,Johor,Government,Yes
P147,Parit Sulong,NA,Noraini Ahmad  ,BN,UMNO,24481,41.1,Anis Afida Mohd Azli  ,PH,PAN,18140,30.4,6341,Noraini Ahmad  ,BN,UMNO,59598,50778,85.2,1009,85.2,147,Johor,Opposition,Yes
P147,Parit Sulong,NA,Noraini Ahmad  ,BN,UMNO,24481,41.1,Ahmad Rosdi Bahari  ,GS,PAS,7148,12,6341,Noraini Ahmad  ,BN,UMNO,59598,50778,85.2,1009,85.2,147,Johor,Opposition,Yes
P148,Ayer Hitam,NA,Wee Ka Siong  ,BN,MCA,17076,37,Liew Chin Tong  ,PH,DAP,16773,36.3,303,Wee Ka Siong  ,BN,MCA,46168,39474,85.5,650,85.5,148,Johor,Opposition,Yes
P148,Ayer Hitam,NA,Wee Ka Siong  ,BN,MCA,17076,37,Mardi Marwan  ,GS,PAS,4975,10.8,303,Wee Ka Siong  ,BN,MCA,46168,39474,85.5,650,85.5,148,Johor,Opposition,Yes
P149,Sri Gading,NA,Shahruddin Md Salleh,PH,PPBM,21511,41.3,Ab Aziz Kaprawi  ,BN,UMNO,18223,35,3288,Ab Aziz Kaprawi  ,BN,UMNO,52125,45193,86.7,911,86.7,149,Johor,Government,Yes
P149,Sri Gading,NA,Shahruddin Md Salleh,PH,PPBM,21511,41.3,M. Ashari Sudin  ,GS,PAS,4548,8.7,3288,Ab Aziz Kaprawi  ,BN,UMNO,52125,45193,86.7,911,86.7,149,Johor,Government,Yes
P150,Batu Pahat,NA,Mohd Rashid Hasnon ,PH,PKR,45929,46.6,Haliza Abdullah  ,BN,UMNO,28035,28.4,17894,Mohd Idris Jusi  ,PH,PKR,98554,83574,84.8,1437,84.8,150,Johor,Government,No
P150,Batu Pahat,NA,Mohd Rashid Hasnon ,PH,PKR,45929,46.6,Mahfodz Mohamed  ,GS,PAS,8173,8.3,17894,Mohd Idris Jusi  ,PH,PKR,98554,83574,84.8,1437,84.8,150,Johor,Government,No
P151,Simpang Renggam,NA,Maszlee Malik ,PH,PPBM,18157,41.3,Liang Teck Meng  ,BN,GERAKAN,14682,33.4,3475,Liang Teck Meng  ,BN,GERAKAN,43998,36695,83.4,873,83.4,151,Johor,Government,Yes
P151,Simpang Renggam,NA,Maszlee Malik ,PH,PPBM,18157,41.3,Mohd Jubri Selamat  ,GS,PAS,2983,6.8,3475,Liang Teck Meng  ,BN,GERAKAN,43998,36695,83.4,873,83.4,151,Johor,Government,Yes
P152,Kluang,NA,Wong Shu Qi ,PH,DAP,47671,49.2,Gan Ping Sieu  ,BN,MCA,24618,25.4,23053,Liew Chin Tong  ,PH,DAP,96968,81841,84.4,1310,84.4,152,Johor,Government,No
P152,Kluang,NA,Wong Shu Qi ,PH,DAP,47671,49.2,Muhammad Hasbullah Md Najib  ,GS,PAS,8242,8.5,23053,Liew Chin Tong  ,PH,DAP,96968,81841,84.4,1310,84.4,152,Johor,Government,No
P153,Sembrong,NA,Hishamuddin Hussein  ,BN,UMNO,21353,48.4,Onn Abu Bakar  ,PH,PKR,14691,33.3,6662,Hishamuddin Hussein  ,BN,UMNO,44139,36768,83.3,724,83.3,153,Johor,Opposition,Yes
P154,Mersing,NA,Abd Latiff Ahmad  ,BN,UMNO,19806,41.1,Nasir Hashim ,PH,PPBM,11347,23.5,8459,Abd Latiff Ahmad  ,BN,UMNO,48183,38306,79.5,938,79.5,154,Johor,Opposition,Yes
P154,Mersing,NA,Abd Latiff Ahmad  ,BN,UMNO,19806,41.1,A. Rahman A. Hamid  ,GS,PAS,6215,12.9,8459,Abd Latiff Ahmad  ,BN,UMNO,48183,38306,79.5,938,79.5,154,Johor,Opposition,Yes
P155,Tenggara,NA,Adham Baba  ,BN,UMNO,20142,45,Norjepri Mohamed Jelani ,PH,PPBM,14209,31.7,5933,Halimah Mohamed Sadique  ,BN,UMNO,44755,37818,84.5,784,84.5,155,Johor,Opposition,No
P155,Tenggara,NA,Adham Baba  ,BN,UMNO,20142,45,Yuhanita Yunan  ,GS,PAS,2683,6,5933,Halimah Mohamed Sadique  ,BN,UMNO,44755,37818,84.5,784,84.5,155,Johor,Opposition,No
P156,Kota Tinggi,NA,Halimah Mohamed Sadique  ,BN,UMNO,26407,56.5,Azlinda Abd Latif ,PH,PPBM,11786,25.2,14621,Noor Ehsanuddin Mohd Harun Narrashid  ,BN,UMNO,46703,39418,84.4,1225,84.4,156,Johor,Opposition,No
P157,Pengerang,NA,Azalina Othman Said  ,BN,UMNO,21829,54,Norliza Ngadiman ,PH,PPBM,10412,25.7,11417,Azalina Othman Said  ,BN,UMNO,40457,33580,83,1339,83,157,Johor,Opposition,Yes
P158,Tebrau,NA,Steven Choong Shiau Yoon ,PH,PKR,64535,52.5,Hou Kok Chung  ,BN,MCA,27310,22.2,37225,Khoo Soo Seang  ,BN,MCA,123010,105420,85.7,1477,85.7,158,Johor,Government,No
P158,Tebrau,NA,Steven Choong Shiau Yoon ,PH,PKR,64535,52.5,Abdullah Husin  ,GS,PAS,12098,9.8,37225,Khoo Soo Seang  ,BN,MCA,123010,105420,85.7,1477,85.7,158,Johor,Government,No
P159,Pasir Gudang,NA,Hassan Abdul Karim ,PH,PKR,61615,49.6,Mohamed Khaled Nordin  ,BN,UMNO,36889,29.7,24726,Normala Abdul Samad  ,BN,UMNO,124214,106576,85.8,1567,85.8,159,Johor,Government,No
P159,Pasir Gudang,NA,Hassan Abdul Karim ,PH,PKR,61615,49.6,Ab Aziz Abdullah  ,GS,PAS,6278,5.1,24726,Normala Abdul Samad  ,BN,UMNO,124214,106576,85.8,1567,85.8,159,Johor,Government,No
P159,Pasir Gudang,NA,Hassan Abdul Karim ,PH,PKR,61615,49.6,Chee Jock  ,NA,IND,227,0.2,24726,Normala Abdul Samad  ,BN,UMNO,124214,106576,85.8,1567,85.8,159,Johor,Government,No
P160,Johor Bahru,NA,Akmal Nasrullah Mohd Nasir ,PH,PKR,50052,49.4,Shahrir Abd Samad  ,BN,UMNO,30270,29.8,19782,Shahrir Abd Samad  ,BN,UMNO,101422,81645,80.5,1323,80.5,160,Johor,Government,Yes
P161,Pulai,NA,Salahuddin Ayub ,PH,PAN,55447,52.2,Nur Jazlan Mohamed  ,BN,UMNO,26523,25,28924,Nur Jazlan Mohamed  ,BN,UMNO,106291,88116,82.9,1223,82.9,161,Johor,Government,Yes
P161,Pulai,NA,Salahuddin Ayub ,PH,PAN,55447,52.2,Mohd Mazri Yahya  ,GS,PAS,4332,4.1,28924,Nur Jazlan Mohamed  ,BN,UMNO,106291,88116,82.9,1223,82.9,161,Johor,Government,Yes
P161,Pulai,NA,Salahuddin Ayub ,PH,PAN,55447,52.2,Yap Keng Tak  ,NA,IND,591,0.6,28924,Nur Jazlan Mohamed  ,BN,UMNO,106291,88116,82.9,1223,82.9,161,Johor,Government,Yes
P162,Iskandar Puteri,Gelang Patah,Lim Kit Siang  ,PH,DAP,80726,58.4,Jason Teoh Sew Hock  ,BN,MCA,35862,25.9,44864,Lim Kit Siang  ,PH,DAP,138275,118779,85.9,2191,85.9,162,Johor,Government,Yes
P163,Kulai,NA,Teo Nie Ching  ,PH,DAP,55312,55.8,Tang Nai Soon  ,BN,MCA,22564,22.8,32748,Teo Nie Ching  ,PH,DAP,99174,85687,86.4,1144,86.4,163,Johor,Government,Yes
P163,Kulai,NA,Teo Nie Ching  ,PH,DAP,55312,55.8,Juwahir Amin  ,GS,PAS,6667,6.7,32748,Teo Nie Ching  ,PH,DAP,99174,85687,86.4,1144,86.4,163,Johor,Government,Yes
P164,Pontian,NA,Ahmad Maslan  ,BN,UMNO,21132,38,Karmaine Sardini ,PH,PPBM,20299,36.5,833,Ahmad Maslan  ,BN,UMNO,55575,46683,84,957,84,164,Johor,Opposition,Yes
P164,Pontian,NA,Ahmad Maslan  ,BN,UMNO,21132,38,Baharom Mohamad ,GS,PAS,4295,7.7,833,Ahmad Maslan  ,BN,UMNO,55575,46683,84,957,84,164,Johor,Opposition,Yes
P165,Tanjung Piai,Tanjong Piai,Md Farid Md Rafik,PH,PPBM,21255,39.7,Wee Jeck Seng  ,BN,MCA,20731,38.7,524,Wee Jeck Seng  ,BN,MCA,53509,45858,85.7,910,85.7,165,Johor,Government,Yes
P165,Tanjung Piai,Tanjong Piai,Md Farid Md Rafik,PH,PPBM,21255,39.7,Nordin Othman ,GS,PAS,2962,5.5,524,Wee Jeck Seng  ,BN,MCA,53509,45858,85.7,910,85.7,165,Johor,Government,Yes
P166,Labuan,NA,Rozman Isli  ,BN,UMNO,10164,35.8,Noor Halim Zaini  ,PH,WARISAN,8714,30.7,1450,Rozman Isli  ,BN,UMNO,28366,21729,76.6,371,76.6,166,Labuan,Opposition,Yes
P166,Labuan,NA,Rozman Isli  ,BN,UMNO,10164,35.8,Ahmad Junid Mohd Aling  ,GS,PAS,1555,5.5,1450,Rozman Isli  ,BN,UMNO,28366,21729,76.6,371,76.6,166,Labuan,Opposition,Yes
P166,Labuan,NA,Rozman Isli  ,BN,UMNO,10164,35.8,Siti Zaleha S. W. Ibrahim  ,USA,PHRS,925,3.3,1450,Rozman Isli  ,BN,UMNO,28366,21729,76.6,371,76.6,166,Labuan,Opposition,Yes
P167,Kudat,NA,Abd Rahim Bakri  ,BN,UMNO,18503,35.4,Sharif Azman Sharif Along  ,PH,WARISAN,17144,32.8,1359,Abd Rahim Bakri  ,BN,UMNO,52264,38205,73.1,1126,73.1,167,Sabah,Opposition,Yes
P167,Kudat,NA,Abd Rahim Bakri  ,BN,UMNO,18503,35.4,Mohd Ashraf Chin Abdullah  ,USA,PPRS,1432,2.7,1359,Abd Rahim Bakri  ,BN,UMNO,52264,38205,73.1,1126,73.1,167,Sabah,Opposition,Yes
P168,Kota Marudu,NA,Maximus J. Ongkili  ,BN,PBS,13033,27.7,Maijol Mahap  ,USA,PHRS,11259,23.9,1774,Maximus J. Ongkili  ,BN,PBS,47037,35231,74.9,1325,74.9,168,Sabah,Opposition,Yes
P168,Kota Marudu,NA,Maximus J. Ongkili  ,BN,PBS,13033,27.7,Barlus Mangabis  ,PH,WARISAN,7113,15.1,1774,Maximus J. Ongkili  ,BN,PBS,47037,35231,74.9,1325,74.9,168,Sabah,Opposition,Yes
P168,Kota Marudu,NA,Maximus J. Ongkili  ,BN,PBS,13033,27.7,Paul Porodong  ,NA,PCS,2501,5.3,1774,Maximus J. Ongkili  ,BN,PBS,47037,35231,74.9,1325,74.9,168,Sabah,Opposition,Yes
P169,Kota Belud,NA,Isnaraissah Munirah Majilis @ Fakharuddy ,PH,WARISAN,23429,40.4,Salleh Said Keruak ,BN,UMNO,19167,33.1,4262,Abd Rahman Dahlan  ,BN,UMNO,57935,47565,82.1,1467,82.1,169,Sabah,Government,No
P169,Kota Belud,NA,Isnaraissah Munirah Majilis @ Fakharuddy ,PH,WARISAN,23429,40.4,Miasin Mion  ,USA,PHRS,2092,3.6,4262,Abd Rahman Dahlan  ,BN,UMNO,57935,47565,82.1,1467,82.1,169,Sabah,Government,No
P169,Kota Belud,NA,Isnaraissah Munirah Majilis @ Fakharuddy ,PH,WARISAN,23429,40.4,Ag. Laiman Ikin  ,GS,PAS,1410,2.4,4262,Abd Rahman Dahlan  ,BN,UMNO,57935,47565,82.1,1467,82.1,169,Sabah,Government,No
P170,Tuaran,NA,Wilfred Madius Tangau  ,BN,UPKO,22494,41.3,Chrisnadia Sinam  ,PH,PKR,14870,27.3,7624,Wilfred Madius Tangau  ,BN,UPKO,54410,44834,82.4,1191,82.4,170,Sabah,Opposition,Yes
P170,Tuaran,NA,Wilfred Madius Tangau  ,BN,UPKO,22494,41.3,Kalakau Untol  ,NA,PCS,2611,4.8,7624,Wilfred Madius Tangau  ,BN,UPKO,54410,44834,82.4,1191,82.4,170,Sabah,Opposition,Yes
P170,Tuaran,NA,Wilfred Madius Tangau  ,BN,UPKO,22494,41.3,Syra Peter Gom  ,USA,PHRS,2311,4.2,7624,Wilfred Madius Tangau  ,BN,UPKO,54410,44834,82.4,1191,82.4,170,Sabah,Opposition,Yes
P170,Tuaran,NA,Wilfred Madius Tangau  ,BN,UPKO,22494,41.3,Mohd Aminuddin Aling  ,GS,PAS,1357,2.5,7624,Wilfred Madius Tangau  ,BN,UPKO,54410,44834,82.4,1191,82.4,170,Sabah,Opposition,Yes
P171,Sepanggar,NA,Mohd Azis Jamman  ,PH,WARISAN,28420,45.5,Abd Rahman Dahlan  ,BN,UMNO,15436,24.7,12984,Jumat Idris  ,BN,UMNO,62435,49012,78.5,1227,78.5,171,Sabah,Government,No
P171,Sepanggar,NA,Mohd Azis Jamman  ,PH,WARISAN,28420,45.5,Jeffrey Kumin  ,USA,SAPP,2958,4.7,12984,Jumat Idris  ,BN,UMNO,62435,49012,78.5,1227,78.5,171,Sabah,Government,No
P171,Sepanggar,NA,Mohd Azis Jamman  ,PH,WARISAN,28420,45.5,Robert Sopining  ,NA,PCS,971,1.6,12984,Jumat Idris  ,BN,UMNO,62435,49012,78.5,1227,78.5,171,Sabah,Government,No
P172,Kota Kinabalu,NA,Chan Foong Hin  ,PH,DAP,31632,56.2,Joseph Lee Han Kyun  ,BN,PBS,7546,13.4,24086,Jimmy Wong Sze Phin  ,PH,DAP,56247,42973,76.4,663,76.4,172,Sabah,Government,No
P172,Kota Kinabalu,NA,Chan Foong Hin  ,PH,DAP,31632,56.2,Yong Teck Lee  ,USA,SAPP,3132,5.6,24086,Jimmy Wong Sze Phin  ,PH,DAP,56247,42973,76.4,663,76.4,172,Sabah,Government,No
P173,Putatan,NA,Awang Husaini Sahari  ,PH,PKR,14106,34.1,Makin @ Marcus Mojigoh  ,BN,UPKO,11767,28.5,2339,Makin @ Marcus Mojigoh  ,BN,UPKO,41329,31865,77.1,1075,77.1,173,Sabah,Government,Yes
P173,Putatan,NA,Awang Husaini Sahari  ,PH,PKR,14106,34.1,Zulzaim Hilmee Abidin  ,GS,PAS,2434,5.9,2339,Makin @ Marcus Mojigoh  ,BN,UPKO,41329,31865,77.1,1075,77.1,173,Sabah,Government,Yes
P173,Putatan,NA,Awang Husaini Sahari  ,PH,PKR,14106,34.1,Edmund Jivol Doudilim  ,USA,PHRS,1755,4.2,2339,Makin @ Marcus Mojigoh  ,BN,UPKO,41329,31865,77.1,1075,77.1,173,Sabah,Government,Yes
P173,Putatan,NA,Awang Husaini Sahari  ,PH,PKR,14106,34.1,Mil Kusin Abdillah Sulai  ,NA,ANAK NEGERI,728,1.8,2339,Makin @ Marcus Mojigoh  ,BN,UPKO,41329,31865,77.1,1075,77.1,173,Sabah,Government,Yes
P174,Penampang,NA,Darell Leiking  ,PH,WARISAN,32470,61.1,Ceasar Mandela Malakun  ,BN,UPKO,8997,16.9,23473,Darell Leiking  ,NA,WARISAN,53113,43659,82.2,551,82.2,174,Sabah,Government,Yes
