parliament,constituency,constituency_old_name,winner,winner_coalition,winner_party,votes_winner,votes_winner_pct,opponent,opponent_coalition,opponent_party,votes_opponent,votes_opponent_pct,majority,incumbent,incumbent_coalition,incumbent_party,eligible_voters,voter_turnout,voter_turnout_pct,spoilt_votes,spoilt_votes_pct,parliament_number,state,parliament_status,incumbent_contesting
P174,Penampang,NA,Darell Leiking  ,PH,WARISAN,32470,61.1,Cleftus Stephen Spine  ,USA,STAR,1196,2.3,23473,Darell Leiking  ,NA,WARISAN,53113,43659,82.2,551,82.2,174,Sabah,Government,Yes
P174,Penampang,NA,Darell Leiking  ,PH,WARISAN,32470,61.1,Edwin Bosi  ,NA,ANAK NEGERI,445,0.8,23473,Darell Leiking  ,NA,WARISAN,53113,43659,82.2,551,82.2,174,Sabah,Government,Yes
P175,Papar,NA,Ahmad Hassan  ,PH,WARISAN,17394,39.9,Rosnah Abdul Rashid Shirlin  ,BN,UMNO,17069,39.1,325,Rosnah Abdul Rashid Shirlin  ,BN,UMNO,43603,36540,83.8,704,83.8,175,Sabah,Government,Yes
P175,Papar,NA,Ahmad Hassan  ,PH,WARISAN,17394,39.9,Jamil William Core  ,USA,STAR,892,2,325,Rosnah Abdul Rashid Shirlin  ,BN,UMNO,43603,36540,83.8,704,83.8,175,Sabah,Government,Yes
P175,Papar,NA,Ahmad Hassan  ,PH,WARISAN,17394,39.9,Elbert Sikuil  ,NA,PCS,481,1.1,325,Rosnah Abdul Rashid Shirlin  ,BN,UMNO,43603,36540,83.8,704,83.8,175,Sabah,Government,Yes
P176,Kimanis,NA,Anifah Aman  ,BN,UMNO,11942,40.3,Karim Bujang  ,PH,WARISAN,11786,39.8,156,Anifah Aman  ,BN,UMNO,29604,25519,86.2,491,86.2,176,Sabah,Opposition,Yes
P176,Kimanis,NA,Anifah Aman  ,BN,UMNO,11942,40.3,Jaafar Ismail  ,USA,PHRS,1300,4.4,156,Anifah Aman  ,BN,UMNO,29604,25519,86.2,491,86.2,176,Sabah,Opposition,Yes
P177,Beaufort,NA,Azizah Mohd Dun  ,BN,UMNO,11354,34,Lajim Ukin  ,USA,PHRS,8023,24.1,3331,Azizah Mohd Dun  ,BN,UMNO,33357,28154,84.4,942,84.4,177,Sabah,Opposition,Yes
P177,Beaufort,NA,Azizah Mohd Dun  ,BN,UMNO,11354,34,Johan @ Christopher O. T. Ghani  ,PH,PKR,7835,23.5,3331,Azizah Mohd Dun  ,BN,UMNO,33357,28154,84.4,942,84.4,177,Sabah,Opposition,Yes
P178,Sipitang,NA,Yamani Hafez Musa  ,BN,UMNO,12038,37.7,Noor Hayaty Mustapha  ,PH,WARISAN,11186,35.1,852,Sapawi Amat Wasali @ Ahmad  ,BN,UMNO,31893,25483,79.9,712,79.9,178,Sabah,Opposition,No
P178,Sipitang,NA,Yamani Hafez Musa  ,BN,UMNO,12038,37.7,Dayang Aezzy Liman  ,USA,PHRS,1547,4.9,852,Sapawi Amat Wasali @ Ahmad  ,BN,UMNO,31893,25483,79.9,712,79.9,178,Sabah,Opposition,No
P179,Ranau,NA,Jonathan Yasin  ,PH,PKR,14880,34.1,Ewon Ebin  ,BN,UPKO,13804,31.6,1076,Ewon Ebin  ,BN,UPKO,43690,33904,77.6,962,77.6,179,Sabah,Government,Yes
P179,Ranau,NA,Jonathan Yasin  ,PH,PKR,14880,34.1,Soudi Andang  ,USA,STAR,3148,7.2,1076,Ewon Ebin  ,BN,UPKO,43690,33904,77.6,962,77.6,179,Sabah,Government,Yes
P179,Ranau,NA,Jonathan Yasin  ,PH,PKR,14880,34.1,Andau Yasun  ,NA,PCS,1110,2.5,1076,Ewon Ebin  ,BN,UPKO,43690,33904,77.6,962,77.6,179,Sabah,Government,Yes
P180,Keningau,NA,Jeffrey G. Kitingan  ,USA,STAR,13286,25.9,Jake Nointin  ,PH,WARISAN,13241,25.9,45,Joseph Pairin Kitingan  ,BN,PBS,51205,40913,79.9,764,79.9,180,Sabah,Opposition,No
P180,Keningau,NA,Jeffrey G. Kitingan  ,USA,STAR,13286,25.9,Daniel Kinsik  ,BN,PBS,12742,24.9,45,Joseph Pairin Kitingan  ,BN,PBS,51205,40913,79.9,764,79.9,180,Sabah,Opposition,No
P180,Keningau,NA,Jeffrey G. Kitingan  ,USA,STAR,13286,25.9,Jius Awang  ,NA,PCS,433,0.8,45,Joseph Pairin Kitingan  ,BN,PBS,51205,40913,79.9,764,79.9,180,Sabah,Opposition,No
P180,Keningau,NA,Jeffrey G. Kitingan  ,USA,STAR,13286,25.9,Maimin Rijan  ,NA,IND,248,0.5,45,Joseph Pairin Kitingan  ,BN,PBS,51205,40913,79.9,764,79.9,180,Sabah,Opposition,No
P180,Keningau,NA,Jeffrey G. Kitingan  ,USA,STAR,13286,25.9,Justin Guka  ,NA,IND,199,0.4,45,Joseph Pairin Kitingan  ,BN,PBS,51205,40913,79.9,764,79.9,180,Sabah,Opposition,No
P181,Tenom,NA,Noorita Sual  ,PH,DAP,11363,38.9,Rubin Balang  ,BN,UMNO,10230,35.1,1133,Raime Unggi  ,BN,UPKO,29185,23027,78.9,789,78.9,181,Sabah,Government,No
P181,Tenom,NA,Noorita Sual  ,PH,DAP,11363,38.9,Yuslinah Laikim  ,USA,PHRS,645,2.2,1133,Raime Unggi  ,BN,UPKO,29185,23027,78.9,789,78.9,181,Sabah,Government,No
P182,Pensiangan,NA,Arthur Joseph Kurup  ,BN,PBRS,11783,37.5,Raymond Ahuar  ,PH,PKR,9469,30.2,2314,Joseph Kurup  ,BN,PBRS,31389,24955,79.5,587,79.5,182,Sabah,Opposition,No
P182,Pensiangan,NA,Arthur Joseph Kurup  ,BN,PBRS,11783,37.5,Richard Joe Jimmy  ,USA,STAR,2839,9,2314,Joseph Kurup  ,BN,PBRS,31389,24955,79.5,587,79.5,182,Sabah,Opposition,No
P182,Pensiangan,NA,Arthur Joseph Kurup  ,BN,PBRS,11783,37.5,Maidin Osman  ,NA,PCS,212,0.7,2314,Joseph Kurup  ,BN,PBRS,31389,24955,79.5,587,79.5,182,Sabah,Opposition,No
P182,Pensiangan,NA,Arthur Joseph Kurup  ,BN,PBRS,11783,37.5,Engah Sintan  ,NA,IND,65,0.2,2314,Joseph Kurup  ,BN,PBRS,31389,24955,79.5,587,79.5,182,Sabah,Opposition,No
P183,Beluran,NA,Ronald Kiandee  ,BN,UMNO,13007,45.6,Japar Zairun  ,PH,WARISAN,5892,20.7,7115,Ronald Kiandee  ,BN,UMNO,28503,21606,75.8,908,75.8,183,Sabah,Opposition,Yes
P183,Beluran,NA,Ronald Kiandee  ,BN,UMNO,13007,45.6,Sipin Kadandi  ,USA,PHRS,996,3.5,7115,Ronald Kiandee  ,BN,UMNO,28503,21606,75.8,908,75.8,183,Sabah,Opposition,Yes
P183,Beluran,NA,Ronald Kiandee  ,BN,UMNO,13007,45.6,Toidy Luit  ,NA,PCS,284,1,7115,Ronald Kiandee  ,BN,UMNO,28503,21606,75.8,908,75.8,183,Sabah,Opposition,Yes
P183,Beluran,NA,Ronald Kiandee  ,BN,UMNO,13007,45.6,Lem Matin  ,USA,PPRS,273,1,7115,Ronald Kiandee  ,BN,UMNO,28503,21606,75.8,908,75.8,183,Sabah,Opposition,Yes
P183,Beluran,NA,Ronald Kiandee  ,BN,UMNO,13007,45.6,Salimah Oyong  ,NA,IND,246,0.9,7115,Ronald Kiandee  ,BN,UMNO,28503,21606,75.8,908,75.8,183,Sabah,Opposition,Yes
P184,Libaran,NA,Zakaria Mohd Edris @ Tubau  ,BN,UMNO,17799,37.1,Irwanshah Mustapa  ,PH,WARISAN,17121,35.7,678,Juslie Ajirol  ,BN,UMNO,47938,37248,77.7,1105,77.7,184,Sabah,Opposition,No
P184,Libaran,NA,Zakaria Mohd Edris @ Tubau  ,BN,UMNO,17799,37.1,Alfian Mansyur  ,USA,PHRS,1223,2.6,678,Juslie Ajirol  ,BN,UMNO,47938,37248,77.7,1105,77.7,184,Sabah,Opposition,No
P185,Batu Sapi,NA,Liew Vui Keong  ,PH,WARISAN,12976,39.9,Linda Tsen Thau Lin  ,BN,PBS,8357,25.7,4619,Linda Tsen Thau Lin  ,BN,PBS,32559,24029,73.8,768,73.8,185,Sabah,Government,Yes
P185,Batu Sapi,NA,Liew Vui Keong  ,PH,WARISAN,12976,39.9,Hamzah @ Hamza A. Abdullah  ,PH,PAN,980,3,4619,Linda Tsen Thau Lin  ,BN,PBS,32559,24029,73.8,768,73.8,185,Sabah,Government,Yes
P185,Batu Sapi,NA,Liew Vui Keong  ,PH,WARISAN,12976,39.9,Norsah Bongsu  ,GS,PAS,948,2.9,4619,Linda Tsen Thau Lin  ,BN,PBS,32559,24029,73.8,768,73.8,185,Sabah,Government,Yes
P186,Sandakan,NA,Stephen Wong Tien Fatt  ,PH,DAP,19094,48,Lim Ming Hoo  ,BN,LDP,8996,22.6,10098,Stephen Wong Tien Fatt  ,PH,DAP,39761,28668,72.1,578,72.1,186,Sabah,Government,Yes
P187,Kinabatangan,NA,Bung Moktar Radin  ,BN,UMNO,14465,50.4,Ghazali Abdul Ghani  ,PH,WARISAN,4987,17.4,9478,Bung Moktar Radin  ,BN,UMNO,28718,22257,77.5,739,77.5,187,Sabah,Opposition,Yes
P187,Kinabatangan,NA,Bung Moktar Radin  ,BN,UMNO,14465,50.4,Mustapa Datu Tambuyong  ,USA,PHRS,2066,7.2,9478,Bung Moktar Radin  ,BN,UMNO,28718,22257,77.5,739,77.5,187,Sabah,Opposition,Yes
P188,Silam,NA,Mohamaddin Ketapi  ,PH,WARISAN,23352,38.3,Datu Nasrun Datu Mansor  ,BN,UMNO,16951,27.8,6401,Datu Nasrun Datu Mansor  ,BN,UMNO,60927,44294,72.7,1254,72.7,188,Sabah,Government,Yes
P188,Silam,NA,Mohamaddin Ketapi  ,PH,WARISAN,23352,38.3,Ramli Pataruddin  ,GS,PAS,1431,2.3,6401,Datu Nasrun Datu Mansor  ,BN,UMNO,60927,44294,72.7,1254,72.7,188,Sabah,Government,Yes
P188,Silam,NA,Mohamaddin Ketapi  ,PH,WARISAN,23352,38.3,Siti Shazianti Ajak  ,USA,PHRS,1306,2.1,6401,Datu Nasrun Datu Mansor  ,BN,UMNO,60927,44294,72.7,1254,72.7,188,Sabah,Government,Yes
P189,Semporna,NA,Mohd Shafie Apdal  ,PH,WARISAN,26809,55.5,Ramlee Marhaban  ,BN,UMNO,6135,12.7,20674,Mohd Shafie Apdal  ,NA,WARISAN,48274,34613,71.7,1187,71.7,189,Sabah,Government,Yes
P189,Semporna,NA,Mohd Shafie Apdal  ,PH,WARISAN,26809,55.5,Abdul Nasir Ab Raup  ,GS,PAS,384,0.8,20674,Mohd Shafie Apdal  ,NA,WARISAN,48274,34613,71.7,1187,71.7,189,Sabah,Government,Yes
P189,Semporna,NA,Mohd Shafie Apdal  ,PH,WARISAN,26809,55.5,Asmara Asmad  ,USA,PHRS,98,0.2,20674,Mohd Shafie Apdal  ,NA,WARISAN,48274,34613,71.7,1187,71.7,189,Sabah,Government,Yes
P190,Tawau,NA,Christina Liew Chin Jin  ,PH,PKR,21400,35.7,Mary Yap Kain Ching  ,BN,PBS,16673,27.8,4727,Mary Yap Kain Ching  ,BN,PBS,59919,43861,73.2,1108,73.2,190,Sabah,Government,Yes
P190,Tawau,NA,Christina Liew Chin Jin  ,PH,PKR,21400,35.7,Mohamad Husain   ,GS,PAS,2518,4.2,4727,Mary Yap Kain Ching  ,BN,PBS,59919,43861,73.2,1108,73.2,190,Sabah,Government,Yes
P190,Tawau,NA,Christina Liew Chin Jin  ,PH,PKR,21400,35.7,Alizaman Jijurahman  ,USA,PHRS,2162,3.6,4727,Mary Yap Kain Ching  ,BN,PBS,59919,43861,73.2,1108,73.2,190,Sabah,Government,Yes
P191,Kalabakan,NA,Ma'mun Sulaiman  ,PH,WARISAN,18486,35.4,Abdul Ghapur Salleh  ,BN,UMNO,15299,29.3,3187,Abdul Ghapur Salleh  ,BN,UMNO,52182,38041,72.9,1132,72.9,191,Sabah,Government,Yes
P191,Kalabakan,NA,Ma'mun Sulaiman  ,PH,WARISAN,18486,35.4,Norbin Aloh  ,GS,PAS,2813,5.4,3187,Abdul Ghapur Salleh  ,BN,UMNO,52182,38041,72.9,1132,72.9,191,Sabah,Government,Yes
P191,Kalabakan,NA,Ma'mun Sulaiman  ,PH,WARISAN,18486,35.4,Ahmad Lahama  ,USA,PPRS,311,0.6,3187,Abdul Ghapur Salleh  ,BN,UMNO,52182,38041,72.9,1132,72.9,191,Sabah,Government,Yes
P192,Mas Gading,NA,Mordi Bimol  ,PH,DAP,12771,43.1,Anthony Nogeh Gumbek  ,BN,PDP,9747,32.9,3024,Anthony Nogeh Gumbek  ,BN,PDP,29600,22822,77.1,304,77.1,192,Sarawak,Government,Yes
P193,Santubong,NA,Wan Junaidi Tuanku Jaafar  ,BN,PBB,26379,57.8,Mohamad Fidzuan Zaidi  ,PH,PAN,6894,15.1,19485,Wan Junaidi Tuanku Jaafar  ,BN,PBB,45644,33868,74.2,595,74.2,193,Sarawak,Opposition,Yes
P194,Petra Jaya,NA,Fadillah Yusof  ,BN,PBB,28306,48.9,Nor Irwan Ahmat Nor  ,PH,PKR,13289,22.9,15017,Fadillah Yusof  ,BN,PBB,57940,43513,75.1,568,75.1,194,Sarawak,Opposition,Yes
P194,Petra Jaya,NA,Fadillah Yusof  ,BN,PBB,28306,48.9,Hamdan Sani  ,GS,PAS,1350,2.3,15017,Fadillah Yusof  ,BN,PBB,57940,43513,75.1,568,75.1,194,Sarawak,Opposition,Yes
P195,Bandar Kuching,NA,Kelvin Yii Lee Wuen ,PH,DAP,48548,59.3,Kho Teck Wan  ,BN,SUPP,12575,15.4,35973,Chong Chieng Jen  ,PH,DAP,81868,61483,75.1,360,75.1,195,Sarawak,Government,No
P196,Stampin,NA,Chong Chieng Jen  ,PH,DAP,33060,49.9,Sim Kui Hian  ,BN,SUPP,18839,28.4,14221,Julian Tan Kok Ping  ,PH,DAP,66267,52550,79.3,651,79.3,196,Sarawak,Government,No
P197,Kota Samarahan,NA,Rubiah Wang ,BN,PBB,25070,54.1,Sopian Julaihi  ,PH,PAN,8078,17.4,16992,Rubiah Wang  ,BN,PBB,46325,36551,78.9,684,78.9,197,Sarawak,Opposition,No
P197,Kota Samarahan,NA,Rubiah Wang ,BN,PBB,25070,54.1,Zulkipli Ramzi  ,GS,PAS,2719,5.9,16992,Rubiah Wang  ,BN,PBB,46325,36551,78.9,684,78.9,197,Sarawak,Opposition,No
P198,Puncak Borneo,Mambong,Willie Mongin ,PH,PKR,18865,40.9,Genot Sibek @ Jeannoth Sinel  ,BN,PBB,14860,32.2,4005,James Dawos Mamit  ,BN,PBB,46178,35142,76.1,622,76.1,198,Sarawak,Government,No
P198,Puncak Borneo,Mambong,Willie Mongin ,PH,PKR,18865,40.9,Buln Ribos  ,USA,STAR,795,1.7,4005,James Dawos Mamit  ,BN,PBB,46178,35142,76.1,622,76.1,198,Sarawak,Government,No
P199,Serian,NA,Richard Riot Jaem  ,BN,SUPP,17545,46.6,Edward Andrew Luwak  ,PH,DAP,7640,20.3,9905,Richard Riot Jaem  ,BN,SUPP,37624,27880,74.1,461,74.1,199,Sarawak,Opposition,Yes
P199,Serian,NA,Richard Riot Jaem  ,BN,SUPP,17545,46.6,Senior William Rade  ,NA,IND,2234,5.9,9905,Richard Riot Jaem  ,BN,SUPP,37624,27880,74.1,461,74.1,199,Sarawak,Opposition,Yes
P200,Batang Sadong,NA,Nancy Shukri  ,BN,PBB,14208,61.2,Othman Mustapha  ,PH,PAN,1880,8.1,12328,Nancy Shukri  ,BN,PBB,23224,17349,74.7,283,74.7,200,Sarawak,Opposition,Yes
P200,Batang Sadong,NA,Nancy Shukri  ,BN,PBB,14208,61.2,Asan Singkro  ,GS,PAS,978,4.2,12328,Nancy Shukri  ,BN,PBB,23224,17349,74.7,283,74.7,200,Sarawak,Opposition,Yes
P201,Batang Lupar,NA,Rohani Abdul Karim  ,BN,PBB,14204,47.6,Wan Abdillah Wan Ahmad  ,GS,PAS,3927,13.2,10277,Rohani Abdul Karim  ,BN,PBB,29816,20603,69.1,452,69.1,201,Sarawak,Opposition,Yes
P201,Batang Lupar,NA,Rohani Abdul Karim  ,BN,PBB,14204,47.6,Narudin Mentali  ,PH,PAN,2020,6.8,10277,Rohani Abdul Karim  ,BN,PBB,29816,20603,69.1,452,69.1,201,Sarawak,Opposition,Yes
P202,Sri Aman,NA,Masir Kujat  ,BN,PRS,14141,42.8,Norina Umoi Utot  ,PH,PKR,8321,25.2,5820,Masir Kujat  ,BN,PRS,33021,23379,70.8,379,70.8,202,Sarawak,Opposition,Yes
P202,Sri Aman,NA,Masir Kujat  ,BN,PRS,14141,42.8,Cobbold John Lusoi  ,NA,PBDS BARU,538,1.6,5820,Masir Kujat  ,BN,PRS,33021,23379,70.8,379,70.8,202,Sarawak,Opposition,Yes
P203,Lubok Antu,NA,Jugah Muyang  ,NA,IND,5834,28.1,Robert Pasang Alam  ,BN,PRS,4775,23,1059,William Nyallau Badak ,BN,PRS,20794,14785,71.1,234,71.1,203,Sarawak,NA,No
P203,Lubok Antu,NA,Jugah Muyang  ,NA,IND,5834,28.1,Nicholas Bawin Anggat  ,PH,PKR,3942,19,1059,William Nyallau Badak ,BN,PRS,20794,14785,71.1,234,71.1,203,Sarawak,NA,No
P204,Betong,NA,Robert Lawson Chuat Vincent Entering ,BN,PBB,12517,42.9,Abang Ahmad Abang Suni  ,NA,IND,4401,15.1,8116,Douglas Uggah Embas  ,BN,PBB,29152,21165,72.6,445,72.6,204,Sarawak,Opposition,No
P204,Betong,NA,Robert Lawson Chuat Vincent Entering ,BN,PBB,12517,42.9,Noel Changgai Bucking  ,PH,PKR,3802,13,8116,Douglas Uggah Embas  ,BN,PBB,29152,21165,72.6,445,72.6,204,Sarawak,Opposition,No
P205,Saratok,NA,Ali Biju  ,PH,PKR,11848,38.8,Subeng Mula  ,BN,PDP,10859,35.6,989,William Mawan Ikom ,NA,TERAS,30534,23084,75.6,377,75.6,205,Sarawak,Government,No
P206,Tanjong Manis,NA,Yusuf Abd. Wahab  ,BN,PBB,11402,52.1,Mohamad Fadillah Sabali  ,PH,PAN,2728,12.5,8674,Norah Abd Rahman  ,BN,PBB,21889,14425,65.9,295,65.9,206,Sarawak,Opposition,No
P207,Igan,NA,Ahmad Johnie Zawawi  ,BN,PBB,10538,53.8,Andri Zulkarnaen Hamden  ,PH,PAN,2043,10.4,8495,A. Wahab Dolah  ,BN,PBB,19601,12996,66.3,415,66.3,207,Sarawak,Opposition,No
P208,Sarikei,NA,Wong Ling Biu ,PH,DAP,16327,41.3,Huang Tiong Sii  ,BN,SUPP,13757,34.8,2570,Wong Ling Biu  ,PH,DAP,39558,30895,78.1,419,78.1,208,Sarawak,Government,No
P208,Sarikei,NA,Wong Ling Biu ,PH,DAP,16327,41.3,Wong Chin King  ,NA,PBK,392,1,2570,Wong Ling Biu  ,PH,DAP,39558,30895,78.1,419,78.1,208,Sarawak,Government,No
P209,Julau,NA,Larry Soon @ Larry S'ng Wei Shien ,NA,IND,10105,39.8,Joseph Salang Gandum  ,BN,PRS,8174,32.2,1937,Joseph Salang Gandum  ,BN,PRS,25367,18569,73.2,290,73.2,209,Sarawak,NA,Yes
P210,Kanowit,NA,Aaron Ago Dagang  ,BN,PRS,9552,45.5,Satu Anchom  ,PH,PKR,5240,24.9,4312,Aaron Ago Dagang  ,BN,PRS,21011,15149,72.1,357,72.1,210,Sarawak,Opposition,Yes
P211,Lanang,NA,Alice Lau Kiong Yieng ,PH,DAP,29905,48.3,Kong Sien Chiu  ,BN,SUPP,15359,24.8,14546,Alice Lau Kiong Yieng  ,PH,DAP,61974,46419,74.9,527,74.9,211,Sarawak,Government,No
P211,Lanang,NA,Alice Lau Kiong Yieng ,PH,DAP,29905,48.3,Priscilla Lau  ,NA,PEACE,628,1,14546,Alice Lau Kiong Yieng  ,PH,DAP,61974,46419,74.9,527,74.9,211,Sarawak,Government,No
P212,Sibu,NA,Oscar Ling Chai Yew ,PH,DAP,33811,45.6,Andrew Wong Kee Yew  ,BN,SUPP,22389,30.2,11442,Oscar Ling Chai Yew  ,PH,DAP,74150,57689,77.8,936,77.8,212,Sarawak,Government,No
P212,Sibu,NA,Oscar Ling Chai Yew ,PH,DAP,33811,45.6,Tiew Yen Houng  ,NA,PEACE,377,0.5,11442,Oscar Ling Chai Yew  ,PH,DAP,74150,57689,77.8,936,77.8,212,Sarawak,Government,No
P212,Sibu,NA,Oscar Ling Chai Yew ,PH,DAP,33811,45.6,Tiong Ing Tung  ,USA,STAR,176,0.2,11442,Oscar Ling Chai Yew  ,PH,DAP,74150,57689,77.8,936,77.8,212,Sarawak,Government,No
P213,Mukah,NA,Hanifah Hajar Taib  ,BN,PBB,13853,45.3,Abdul Jalil Bujang  ,PH,PKR,6853,22.4,7000,Muhd Leo Michael Toyad Abdullah  ,BN,PBB,30598,21205,69.3,499,69.3,213,Sarawak,Opposition,No
P214,Selangau,NA,Baru Bian  ,PH,PKR,11228,37.4,Rita Sarimah Patrick Insol  ,BN,PRS,10742,35.8,486,Joseph Entulu Belaun ,NA,IND,30043,22352,74.4,382,74.4,214,Sarawak,Government,No
P215,Kapit,NA,Alexander Nanta Linggi  ,BN,PBB,14302,46.7,Paren Nyawi  ,PH,DAP,3823,12.5,10479,Alexander Nanta Linggi  ,BN,PBB,30655,18485,60.3,360,60.3,215,Sarawak,Opposition,Yes
P216,Hulu Rajang,NA,Wilson Ugak Kumbong  ,BN,PRS,11834,43,Abun Sui Anyit  ,PH,PKR,5519,20.1,6315,Wilson Ugak Kumbong  ,BN,PRS,27526,17727,64.4,374,64.4,216,Sarawak,Opposition,Yes
P217,Bintulu,NA,Tiong King Sing  ,BN,PDP,27076,41.6,Tony Chiew Chan Yew ,PH,DAP,20054,30.8,7022,Tiong King Sing  ,BN,PDP,65089,48036,73.8,578,73.8,217,Sarawak,Opposition,Yes
P217,Bintulu,NA,Tiong King Sing  ,BN,PDP,27076,41.6,Chieng Lea Phing  ,USA,STAR,328,0.5,7022,Tiong King Sing  ,BN,PDP,65089,48036,73.8,578,73.8,217,Sarawak,Opposition,Yes
P218,Sibuti,NA,Lukanisman Awang Sauni  ,BN,PBB,12214,38.3,Jemat Panjang  ,PH,PKR,8538,26.8,3676,Ahmad Lai Bujang  ,BN,PBB,31877,22697,71.2,328,71.2,218,Sarawak,Opposition,No
P218,Sibuti,NA,Lukanisman Awang Sauni  ,BN,PBB,12214,38.3,Zulaihi Bakar  ,GS,PAS,1617,5.1,3676,Ahmad Lai Bujang  ,BN,PBB,31877,22697,71.2,328,71.2,218,Sarawak,Opposition,No
P219,Miri,NA,Michael Teo Yu Keng ,PH,PKR,35739,44.5,Sebastian Ting Chiew Yew  ,BN,SUPP,22076,27.5,13663,Micheal Teo Yu Keng  ,PH,PKR,80383,58439,72.7,624,72.7,219,Sarawak,Government,No
P220,Baram,NA,Anyi Ngau  ,BN,PDP,12171,34.1,Roland Engan  ,PH,PKR,10181,28.5,1990,Anyi Ngau  ,BN,PDP,35690,22806,63.9,454,63.9,220,Sarawak,Opposition,Yes
P221,Limbang,NA,Hasbi Habibollah  ,BN,PBB,12589,47.7,Ricardo Yampil Baba  ,PH,PKR,4879,18.5,7710,Hasbi Habibollah  ,BN,PBB,26412,17802,67.4,334,67.4,221,Sarawak,Opposition,Yes
P222,Lawas,NA,Henry Sum Agong  ,BN,PBB,10037,47.1,Danny Piri  ,PH,PKR,4037,19,6000,Henry Sum Agong  ,BN,PBB,21303,14550,68.3,300,68.3,222,Sarawak,Opposition,Yes
P222,Lawas,NA,Henry Sum Agong  ,BN,PBB,10037,47.1,Mohamad Ibrahim  ,NA,IND,176,0.8,6000,Henry Sum Agong  ,BN,PBB,21303,14550,68.3,300,68.3,222,Sarawak,Opposition,Yes
