"","state","seat","undi_keluar_peti","undi_dalam_peti","undi_tak_kembali","undi_tolak","majoriti","peratus_keluar","undi_rosak","pengundi_jumlah","pengundi_tidak_hadir","rosak_vs_keseluruhan","rosak_vs_majoriti","tidakhadir_vs_majoriti"
"1","Perlis","P.001 Padang Besar",37432,37280,152,780,1438,81.19999695,932,46098,8666,2.48984825817482,64.8122392211405,602.642559109875
"2","Perlis","P.002 Kangar",45703,45486,217,806,5603,81.69999695,1023,55940,10237,2.23836509638317,18.2580760306978,182.705693378547
"3","Perlis","P.003 Arau",40433,40290,143,690,4856,83.90000153,833,48191,7758,2.06019835283061,17.1540362438221,159.761120263591
"4","Kedah","P.004 Langkawi",35250,35131,119,604,8893,82.5999984741211,723,42675,7425,2.05106382978723,8.12998987968065,83.4926346564714
"5","Kedah","P.005 Jerlun",44822,44660,162,723,5866,82.8000030517578,885,54132,9310,1.97447681941904,15.0869416979202,158.711217183771
"6","Kedah","P.006 Kubang Pasu",61452,61104,348,770,13009,83.1999969482422,1118,73860,12408,1.81930612510577,8.594050272888,95.3801214543777
"7","Kedah","P.007 Padang Terap",39932,39777,155,854,1099,85.5999984741211,1009,46649,6717,2.52679555243915,91.810737033667,611.191992720655
"8","Kedah","P.008 Pokok Sena",71910,71619,291,869,5558,82.8000030517578,1160,86847,14937,1.61312752051175,20.8708168405901,268.747750989565
"9","Kedah","P.009 Alor Setar",65096,64812,284,881,15200,81.0999984741211,1165,80266,15170,1.78966449551432,7.66447368421053,99.8026315789474
"10","Kedah","P.010 Kuala Kedah",80555,80278,277,1111,13481,82.4000015258789,1388,97760,17205,1.72304636583701,10.295972108894,127.624063496773
"11","Kedah","P.011 Pendang",63371,63198,173,952,5808,84.5999984741211,1125,74906,11535,1.77525997696107,19.3698347107438,198.605371900826
"12","Kedah","P.012 Jerai",66920,66748,172,1012,539,83.6999969482422,1184,79952,13032,1.76927674835625,219.666048237477,2417.8107606679
"13","Kedah","P.013 Sik",42772,42657,115,729,5218,84.9000015258789,844,50379,7607,1.97325353034696,16.1747796090456,145.783825220391
"14","Kedah","P.014 Merbok",72708,72458,250,1108,10072,82.8000030517578,1358,87811,15103,1.86774495241239,13.482922954726,149.950357426529
"15","Kedah","P.015 Sungai Petani",93847,93423,424,889,21569,83.4000015258789,1313,112526,18679,1.39908574594819,6.08744030784923,86.6011405257545
"16","Kedah","P.016 Baling",92128,91900,228,1388,1074,85.9000015258789,1616,107250,15122,1.7540812782216,150.465549348231,1408.00744878957
"17","Kedah","P.017 Padang Serai",71157,70911,246,827,8813,83.9000015258789,1073,84811,13654,1.50793316188147,12.1751957335754,154.930216725292
"18","Kedah","P.018 Kulim-Bandar Baharu",55390,55237,153,894,4860,83.1999969482422,1047,66574,11184,1.89023289402419,21.5432098765432,230.123456790123
"19","Kelantan","P.019 Tumpat",88733,87987,746,1402,17500,80,2148,110916,22183,2.42074538221406,12.2742857142857,126.76
"20","Kelantan","P.020 Pengkalan Chepa",60862,60126,736,739,13232,80.69999695,1475,75417,14555,2.42351549406855,11.1472188633615,109.998488512696
"21","Kelantan","P.021 Kota Bharu",68306,67658,648,689,5869,77,1337,88709,20403,1.95736831317893,22.780712216732,347.640143124894
"22","Kelantan","P.022 Pasir Mas",55319,54783,536,1232,13075,77.69999695,1768,71195,15876,3.19600860463855,13.5219885277247,121.422562141491
"23","Kelantan","P.023 Rantau Panjang",49639,49198,441,825,6150,75.09999847,1266,66097,16458,2.55041398900058,20.5853658536585,267.609756097561
"24","Kelantan","P.024 Kubang Kerian",64867,64163,704,735,19369,79.09999847,1439,82006,17139,2.2183853114835,7.42939749083587,88.4867571893231
"25","Kelantan","P.025 Bachok",75945,75112,833,1148,3292,82,1981,92615,16670,2.60846665349924,60.176184690158,506.379100850547
"26","Kelantan","P.026 Ketereh",54404,53888,516,781,4626,83.40000153,1297,65232,10828,2.38401588118521,28.0371811500216,234.068309554691
"27","Kelantan","P.027 Tanah Merah",59598,59108,490,986,2929,81.40000153,1476,73216,13618,2.47659317426759,50.3926254694435,464.936838511437
"28","Kelantan","P.028 Pasir Puteh",69745,69073,672,923,1360,81.69999695,1595,85367,15622,2.28690228690229,117.279411764706,1148.67647058824
"29","Kelantan","P.029 Machang",56320,55824,496,801,2824,82.40000153,1297,68349,12029,2.30291193181818,45.9277620396601,425.956090651558
"30","Kelantan","P.030 Jeli",39627,39161,466,400,6647,83.5,866,47457,7830,2.18537865596689,13.0284338799458,117.797502632767
"31","Kelantan","P.031 Kuala Krai",56278,55848,430,861,7992,80,1291,70347,14069,2.29396922420839,16.1536536536537,176.038538538539
"32","Kelantan","P.032 Gua Musang",41206,40884,322,948,3913,78.5,1270,52491,11285,3.08207542590885,32.4559161768464,288.397648862765
"33","Terengganu","P.033 Besut",72323,71838,485,903,4599,83.5,1388,86614,14291,1.91916817609889,30.1804740160905,310.741465535986
"34","Terengganu","P.034 Setiu",73673,73222,451,1244,2802,85.40000153,1695,86268,12595,2.30070717902081,60.4925053533191,449.500356887937
"35","Terengganu","P.035 Kuala Nerus",73211,72832,379,727,8447,87.5,1106,83669,10458,1.51070194369699,13.0934059429383,123.807268852847
"36","Terengganu","P.036 Kuala Terengganu",87786,87350,436,767,14773,84.69999695,1203,103643,15857,1.37037796459572,8.14323427875178,107.337710688418
"37","Terengganu","P.037 Marang",92046,91710,336,1028,21954,87.69999695,1364,104955,12909,1.48186776177129,6.21299079894325,58.8002186389724
"38","Terengganu","P.038 Hulu Terengganu",63428,63217,211,871,2868,86.30000305,1082,73497,10069,1.70587122406508,37.7266387726639,351.080892608089
"39","Terengganu","P.039 Dungun",76706,76300,406,886,13119,84.80000305,1292,90455,13749,1.68435324485699,9.84831160911655,104.802195289275
"40","Terengganu","P.040 Kemaman",92007,91630,377,1126,2163,85.5,1503,107610,15603,1.63357135870097,69.4868238557559,721.359223300971
"41","Pulau Pinang","P.041 Kepala Batas",53127,53017,110,715,4736,87.80000305,825,60509,7382,1.55288271500367,17.4197635135135,155.869932432432
"42","Pulau Pinang","P.042 Tasek Gelugor",52890,52593,297,689,81,86.90000153,986,60863,7973,1.86424654944224,1217.28395061728,9843.20987654321
"43","Pulau Pinang","P.043 Bagan",60642,60550,92,463,43902,84.69999695,555,71596,10954,0.915207282081726,1.26417930845975,24.9510272880507
"44","Pulau Pinang","P.044 Permatang Pauh",70686,70486,200,658,15668,86.40000153,858,81812,11126,1.21381886087768,5.47612969109012,71.0109777891243
"45","Pulau Pinang","P.045 Bukit Mertajam",75977,75800,177,1109,52877,85.40000153,1286,88966,12989,1.69261750266528,2.43205930744936,24.564555477807
"46","Pulau Pinang","P.046 Batu Kawan",55479,55380,99,675,33553,84.80000305,774,65423,9944,1.39512247877575,2.3067981998629,29.6366941853188
"47","Pulau Pinang","P.047 Nibong Tebal",63199,63039,160,860,15817,86.09999847,1020,73401,10202,1.61394958780993,6.44875766580262,64.5002212809003
"48","Pulau Pinang","P.048 Bukit Bendera",60429,60218,211,512,40731,80.5,723,75067,14638,1.19644541528074,1.77506076452825,35.9382288674474
"49","Pulau Pinang","P.049 Tanjong",40130,40074,56,347,29599,80.90000153,403,49604,9474,1.0042362322452,1.36153248420555,32.0078381026386
"50","Pulau Pinang","P.050 Jelutong",64584,64386,198,720,38171,83.90000153,918,76977,12393,1.42140468227425,2.40496712163684,32.4670561420974
"51","Pulau Pinang","P.051 Bukit Gelugor",76489,76233,256,528,55951,83.5,784,91603,15114,1.02498398462524,1.40122607281371,27.0129220210541
"52","Pulau Pinang","P.052 Bayan Baru",75884,75611,273,762,37751,83.59999847,1035,90770,14886,1.36392388382268,2.74164922783502,39.4320680246881
"53","Pulau Pinang","P.053 Balik Pulau",50564,50407,157,631,6464,85.59999847,788,59070,8506,1.55842101099597,12.1905940594059,131.590346534653
"54","Perak","P.054 Gerik",28032,27906,126,595,5528,78.09999847,721,35892,7860,2.5720605022831,13.0426917510854,142.18523878437
"55","Perak","P.055 Lenggong",23719,23610,109,405,5773,79.69999695,514,29760,6041,2.16703908259201,8.90351636930539,104.642300363762
"56","Perak","P.056 Larut",40470,40342,128,722,4486,81.80000305,850,49474,9004,2.10032122559921,18.9478377173428,200.713330361123
"57","Perak","P.057 Parit Buntar",43347,43256,91,536,3098,83.59999847,627,51850,8503,1.44646688352135,20.2388637830859,274.467398321498
"58","Perak","P.058 Bagan Serai",48381,48120,261,865,172,81.59999847,1126,59290,10909,2.32735991401583,654.651162790698,6342.44186046512
"59","Perak","P.059 Bukit Gantang",57867,57624,243,761,4089,82.80000305,1004,69887,12020,1.73501304715987,24.5536806065053,293.959403277085
"60","Perak","P.060 Taiping",71297,70835,462,1092,27384,78.59999847,1554,90708,19411,2.17961485055472,5.67484662576687,70.8844580777096
"61","Perak","P.061 Padang Rengas",25698,25596,102,315,2548,82.90000153,417,30998,5300,1.62269437310297,16.3657770800628,208.006279434851
"62","Perak","P.062 Sungai Siput",43662,43540,122,814,5607,79.40000153,936,54989,11327,2.14374055242545,16.69341894061,202.015337970394
"63","Perak","P.063 Tambun",88920,87910,1010,960,5320,82.5,1970,107781,18861,2.21547458389564,37.0300751879699,354.53007518797
"64","Perak","P.064 Ipoh Timor",71726,71264,462,1023,42797,78.40000153,1485,91487,19761,2.07037894208516,3.46986938336799,46.1737972287777
"65","Perak","P.065 Ipoh Barat",66852,66380,472,878,45724,78.80000305,1350,84837,17985,2.01938610662359,2.95249759426122,39.3338290613245
"66","Perak","P.066 Batu Gajah",63804,63520,284,733,43868,78.40000153,1017,81382,17578,1.59394395335716,2.31831859214006,40.0702106318957
"67","Perak","P.067 Kuala Kangsar",30701,30567,134,511,731,83.09999847,645,36944,6243,2.1009087651868,88.2352941176471,854.035567715458
"68","Perak","P.068 Beruas",61617,61276,341,1009,27954,77.19999695,1350,79814,18197,2.19095379521885,4.82936252414681,65.0962295199256
"69","Perak","P.069 Parit",29547,29415,132,425,6320,82.30000305,557,35901,6354,1.88513216231766,8.81329113924051,100.537974683544
"70","Perak","P.070 Kampar",53567,53353,214,858,11801,77.09999847,1072,69477,15910,2.00123210185375,9.08397593424286,134.819083128548
"71","Perak","P.071 Gopeng",80532,80086,446,853,29778,81.19999695,1299,99177,18645,1.61302339442706,4.36228087850091,62.6133387064276
"72","Perak","P.072 Tapah",37113,36934,179,760,614,78.69999695,939,47157,10044,2.53011074286638,152.931596091205,1635.83061889251
"73","Perak","P.073 Pasir Salak",44508,44340,168,895,7712,81.40000153,1063,54678,10170,2.38833468140559,13.7837136929461,131.872406639004
"74","Perak","P.074 Lumut",55042,54726,316,1081,400,82,1397,67124,12082,2.53806184368301,349.25,3020.5
"75","Perak","P.075 Bagan Datuk",37796,37620,176,814,5073,79.90000153,990,47304,9508,2.61932479627474,19.5150798344175,187.42361521782
"76","Perak","P.076 Teluk Intan",54601,54397,204,742,11179,82.09999847,946,66505,11904,1.73256900056776,8.46229537525718,106.485374362644
"77","Perak","P.077 Tanjong Malim",55613,55348,265,1051,5358,81.19999695,1316,68488,12875,2.36635319080071,24.5614035087719,240.294886151549
"78","Pahang","P.078 Cameron Highlands",25326,25155,171,790,597,79,961,32058,6732,3.79451946616126,160.971524288107,1127.63819095477
"79","Pahang","P.079 Lipis",28666,28554,112,462,6569,81.19999695,574,35302,6636,2.00237214818949,8.73801187395342,101.019942152535
"80","Pahang","P.080 Raub",46971,46791,180,766,3159,81.40000153,946,57703,10732,2.01400864363118,29.9461855017411,339.727761949984
"81","Pahang","P.081 Jerantut",51414,51190,224,941,5908,80.80000305,1165,63631,12217,2.26591978838449,19.7190250507786,206.78740690589
"82","Pahang","P.082 Indera Mahkota",64612,64343,269,622,10950,83.69999695,891,77194,12582,1.37900080480406,8.13698630136986,114.904109589041
"83","Pahang","P.083 Kuantan",52167,51968,199,798,8111,83.19999695,997,62700,10533,1.91116989667798,12.2919492047836,129.860683023055
"84","Pahang","P.084 Paya Besar",44942,44771,171,671,5742,81.5,842,55143,10201,1.87352587779805,14.6638801811216,177.655869035179
"85","Pahang","P.085 Pekan",72308,72007,301,1393,24859,81.30000305,1694,88939,16631,2.34275598827239,6.81443340440082,66.9013234643389
"86","Pahang","P.086 Maran",33363,33207,156,482,3763,81.30000305,638,41036,7673,1.91229805473129,16.9545575338825,203.906457613606
"87","Pahang","P.087 Kuala Krau",39102,38924,178,613,2876,82.69999695,791,47281,8179,2.02291442892947,27.5034770514604,284.388038942976
"88","Pahang","P.088 Temerloh",62204,61915,289,865,1904,82.80000305,1154,75125,12921,1.85518616166163,60.609243697479,678.623949579832
"89","Pahang","P.089 Bentong",56173,55889,284,783,2032,83.40000153,1067,67353,11180,1.89948907838285,52.509842519685,550.196850393701
"90","Pahang","P.090 Bera",48339,48072,267,767,2311,82.30000305,1034,58735,10396,2.13905955853452,44.7425356988317,449.848550411077
"91","Pahang","P.091 Rompin",50905,50654,251,917,11395,82.19999695,1168,61928,11023,2.29447009134663,10.2501096972356,96.7354102676613
"92","Selangor","P.092 Sabak Bernam",34023,33915,108,565,1674,83.30000305,673,40843,6820,1.9780736560562,40.2031063321386,407.407407407407
"93","Selangor","P.093 Sungai Besar",41878,41770,108,564,714,85.90000153,672,48752,6874,1.60466115860356,94.1176470588235,962.745098039216
"94","Selangor","P.094 Hulu Selangor",86798,86531,267,1310,13391,85.90000153,1577,101045,14247,1.81686213968064,11.7765663505339,106.392353072959
"95","Selangor","P.095 Tanjong Karang",41184,41029,155,531,1970,87.30000305,686,47175,5991,1.66569541569542,34.8223350253807,304.111675126904
"96","Selangor","P.096 Kuala Selangor",60843,60717,126,996,8498,87.69999695,1122,69376,8533,1.84409052808047,13.2031066133208,100.411861614498
"97","Selangor","P.097 Selayang",99450,98955,495,953,40657,85.59999847,1448,116179,16729,1.45600804424334,3.56150232432299,41.1466660107731
"98","Selangor","P.098 Gombak",120548,119975,573,933,48721,85.40000153,1506,141156,20608,1.24929488668414,3.0910695593276,42.297982389524
"99","Selangor","P.099 Ampang",77539,77158,381,608,41956,84.5,989,91762,14223,1.27548717419621,2.35723138526075,33.8997997902565
"100","Selangor","P.100 Pandan",86514,86291,223,517,52543,85.40000153,740,101304,14790,0.855352890861595,1.40837028719335,28.1483737129589
"101","Selangor","P.101 Hulu Langat",89577,89176,401,929,25424,87.5,1330,102373,12796,1.48475613159628,5.23127753303965,50.3303964757709
"102","Selangor","P.102 Bangi",157933,157441,492,1114,68768,88.30000305,1606,178859,20926,1.01688690773936,2.33538855281526,30.4298510935319
"103","Selangor","P.103 Puchong",84357,84145,212,667,47635,87.5,879,96408,12051,1.04200007112628,1.84528183058675,25.2986249606382
"104","Selangor","P.104 Subang",126883,126315,568,610,92353,86.69999695,1178,146347,19464,0.928414365990716,1.27554058882765,21.0756553658246
"105","Selangor","P.105 Petaling Jaya",116597,116247,350,968,57137,82.69999695,1318,140987,24390,1.13038928960436,2.30673644048515,42.686875404729
"106","Selangor","P.106 Damansara",137639,137147,492,867,106903,83.80000305,1359,164247,26608,0.987365499604037,1.27124589581209,24.8898534185196
"107","Selangor","P.107 Sungai Buloh",78874,78637,237,686,26634,87,923,90659,11785,1.17022085858458,3.46549523165878,44.2479537433356
"108","Selangor","P.108 Shah Alam",94241,93907,334,664,33849,87.80000305,998,107335,13094,1.05898706507783,2.94838843097285,38.6835652456498
"109","Selangor","P.109 Kapar",107829,107590,239,1497,16306,86.30000305,1736,124946,17117,1.60995650520732,10.6463878326996,104.973629338894
